vk681304.02
6	0	0.3525	0.395	-10
6	1	0.3525	0.395	2.5
6	2	0.3525	0.395	-15
6	3	0.3525	0.395	-12.5
6	4	0.3525	0.395	-10
7	0	0.4275	0.3375	-12.5
7	1	0.4275	0.3375	10
7	2	0.4275	0.3375	-22.5
7	3	0.4275	0.3375	-2.5
7	4	0.4275	0.3375	10
8	0	0.5025	0.28	-2.5
8	1	0.5025	0.28	-15
8	2	0.5025	0.28	0
8	3	0.5025	0.28	15
8	4	0.5025	0.28	5
9	0	0.235	0.325	22.5
9	1	0.235	0.325	2.5
9	2	0.235	0.325	22.5
9	3	0.235	0.325	12.5
9	4	0.235	0.325	32.5
10	0	0.31	0.2675	25
10	1	0.31	0.2675	15
10	2	0.31	0.2675	37.5
10	3	0.31	0.2675	0
10	4	0.31	0.2675	-7.5
11	0	0.385	0.21	25
11	1	0.385	0.21	77.5
11	2	0.385	0.21	85
11	3	0.385	0.21	57.5
11	4	0.385	0.21	37.5
12	0	0.1925	0.1975	12.5
12	1	0.1925	0.1975	30
12	2	0.1925	0.1975	47.5
12	3	0.1925	0.1975	27.5
12	4	0.1925	0.1975	10
13	0	0.2675	0.14	70
13	1	0.2675	0.14	15
13	2	0.2675	0.14	60
13	3	0.2675	0.14	45
13	4	0.2675	0.14	12.5
14	0	0.15	0.07	47.5
14	1	0.15	0.07	60
14	2	0.15	0.07	65
14	3	0.15	0.07	52.5
14	4	0.15	0.07	40
15	0	0.333	0.333	15
15	1	0.333	0.333	5
15	2	0.333	0.333	-5
15	3	0.333	0.333	-15
15	4	0.333	0.333	7.5
16	0	0.4268	0.4982	-15
16	1	0.4268	0.4982	-5
16	2	0.4268	0.4982	-5
16	3	0.4268	0.4982	-12.5
16	4	0.4268	0.4982	0
17	0	0.5071	0.4366	0
17	1	0.5071	0.4366	-10
17	2	0.5071	0.4366	-15
17	3	0.5071	0.4366	5
17	4	0.5071	0.4366	5
18	0	0.5698	0.3885	-20
18	1	0.5698	0.3885	-2.5
18	2	0.5698	0.3885	-12.5
18	3	0.5698	0.3885	-5
18	4	0.5698	0.3885	-20
18	5	0.5698	0.3885	-10
19	0	0.2437	0.1943	47.5
19	1	0.2437	0.1943	25
19	2	0.2437	0.1943	20
19	3	0.2437	0.1943	52.5
19	4	0.2437	0.1943	10
20	0	0.2871	0.1841	67.5
20	1	0.2871	0.1841	60
20	2	0.2871	0.1841	72.5
20	3	0.2871	0.1841	10
20	4	0.2871	0.1841	32.5
21	0	0.3263	0.175	47.5
21	1	0.3263	0.175	67.5
21	2	0.3263	0.175	57.5
21	3	0.3263	0.175	35
21	4	0.3263	0.175	42.5
22	0	0.1683	0.1249	65
22	1	0.1683	0.1249	67.5
22	2	0.1683	0.1249	55
22	3	0.1683	0.1249	50
22	4	0.1683	0.1249	10
23	0	0.1993	0.1207	67.5
23	1	0.1993	0.1207	45
23	2	0.1993	0.1207	45
23	3	0.1993	0.1207	47.5
23	4	0.1993	0.1207	27.5
24	0	0.2283	0.1167	47.5
24	1	0.2283	0.1167	30
24	2	0.2283	0.1167	70
24	3	0.2283	0.1167	30
24	4	0.2283	0.1167	0
25	0	0.1566	0.0897	0
25	1	0.1566	0.0897	65
25	2	0.1566	0.0897	37.5
25	3	0.1566	0.0897	65
25	4	0.1566	0.0897	22.5
26	0	0.1794	0.0875	37.5
26	1	0.1794	0.0875	47.5
26	2	0.1794	0.0875	77.5
26	3	0.1794	0.0875	50
26	4	0.1794	0.0875	10
end of vk681002.02
vk681405.01
0	0	0.32	0.58	60
0	1	0.32	0.58	35
0	2	0.32	0.58	0
0	3	0.32	0.58	20
0	4	0.32	0.58	30
1	0	0.395	0.5225	-15
1	1	0.395	0.5225	25
1	2	0.395	0.5225	-2.5
1	3	0.395	0.5225	42.5
1	4	0.395	0.5225	-20
2	0	0.47	0.465	-15
2	1	0.47	0.465	-17.5
2	2	0.47	0.465	2.5
2	3	0.47	0.465	-10
2	4	0.47	0.465	2.5
3	0	0.545	0.4075	-25
3	1	0.545	0.4075	-5
3	2	0.545	0.4075	-42.5
3	3	0.545	0.4075	-35
3	4	0.545	0.4075	-10
4	0	0.62	0.35	-30
4	1	0.62	0.35	-20
4	2	0.62	0.35	-25
4	3	0.62	0.35	-45
4	4	0.62	0.35	-25
5	0	0.2775	0.4525	35
5	1	0.2775	0.4525	2.5
5	2	0.2775	0.4525	15
5	3	0.2775	0.4525	42.5
5	4	0.2775	0.4525	15
6	0	0.3525	0.395	22.5
6	1	0.3525	0.395	20
6	2	0.3525	0.395	20
6	3	0.3525	0.395	-7.5
6	4	0.3525	0.395	20
7	0	0.4275	0.3375	-10
7	1	0.4275	0.3375	-47.5
7	2	0.4275	0.3375	-30
7	3	0.4275	0.3375	-17.5
7	4	0.4275	0.3375	0
8	0	0.5025	0.28	0
8	1	0.5025	0.28	-25
8	2	0.5025	0.28	2.5
8	3	0.5025	0.28	-55
8	4	0.5025	0.28	-30
9	0	0.235	0.325	-10
9	1	0.235	0.325	57.5
9	2	0.235	0.325	40
9	3	0.235	0.325	52.5
9	4	0.235	0.325	52.5
10	0	0.31	0.2675	-12.5
10	1	0.31	0.2675	-22.5
10	2	0.31	0.2675	12.5
10	3	0.31	0.2675	25
10	4	0.31	0.2675	7.5
11	0	0.385	0.21	-22.5
11	1	0.385	0.21	-20
11	2	0.385	0.21	-5
11	3	0.385	0.21	-15
11	4	0.385	0.21	-22.5
12	0	0.1925	0.1975	57.5
12	1	0.1925	0.1975	65
12	2	0.1925	0.1975	65
12	3	0.1925	0.1975	57.5
12	4	0.1925	0.1975	20
13	0	0.2675	0.14	15
13	1	0.2675	0.14	7.5
13	2	0.2675	0.14	-15
13	3	0.2675	0.14	-7.5
13	4	0.2675	0.14	17.5
14	0	0.15	0.07	87.5
14	1	0.15	0.07	67.5
14	2	0.15	0.07	-7.5
14	3	0.15	0.07	40
14	4	0.15	0.07	15
15	0	0.333	0.333	2.5
15	1	0.333	0.333	5
15	2	0.333	0.333	7.5
15	3	0.333	0.333	-5
15	4	0.333	0.333	30
16	0	0.4268	0.4982	10
16	1	0.4268	0.4982	-10
16	2	0.4268	0.4982	-7.5
16	3	0.4268	0.4982	-35
16	4	0.4268	0.4982	25
17	0	0.5071	0.4366	-10
17	1	0.5071	0.4366	-32.5
17	2	0.5071	0.4366	0
17	3	0.5071	0.4366	-10
17	4	0.5071	0.4366	-17.5
18	0	0.5698	0.3885	-50
18	1	0.5698	0.3885	-20
18	2	0.5698	0.3885	-25
18	3	0.5698	0.3885	-30
18	4	0.5698	0.3885	-25
19	0	0.2437	0.1943	37.5
19	1	0.2437	0.1943	7.5
19	2	0.2437	0.1943	35
19	3	0.2437	0.1943	15
19	4	0.2437	0.1943	45
20	0	0.2871	0.1841	7.5
20	1	0.2871	0.1841	15
20	2	0.2871	0.1841	-32.5
20	3	0.2871	0.1841	-20
20	4	0.2871	0.1841	2.5
21	0	0.3263	0.175	-30
21	1	0.3263	0.175	-15
21	2	0.3263	0.175	-30
21	3	0.3263	0.175	-20
21	4	0.3263	0.175	-30
22	0	0.1683	0.1249	100
22	1	0.1683	0.1249	17.5
22	2	0.1683	0.1249	52.5
22	3	0.1683	0.1249	42.5
22	4	0.1683	0.1249	65
23	0	0.1993	0.1207	92.5
23	1	0.1993	0.1207	37.5
23	2	0.1993	0.1207	32.5
23	3	0.1993	0.1207	87.5
23	4	0.1993	0.1207	2.5
24	0	0.2283	0.1167	0
24	1	0.2283	0.1167	17.5
24	2	0.2283	0.1167	47.5
24	3	0.2283	0.1167	50
24	4	0.2283	0.1167	-2.5
25	0	0.1566	0.0897	80
25	1	0.1566	0.0897	30
25	2	0.1566	0.0897	27.5
25	3	0.1566	0.0897	72.5
25	4	0.1566	0.0897	45
26	0	0.1794	0.0875	65
26	1	0.1794	0.0875	57.5
26	2	0.1794	0.0875	27.5
26	3	0.1794	0.0875	92.5
26	4	0.1794	0.0875	-5
end of vk681405.01
vk681503.01
0	0	0.32	0.58	7.5
0	1	0.32	0.58	10
0	2	0.32	0.58	-12.5
0	3	0.32	0.58	20
0	4	0.32	0.58	-37.5
1	0	0.395	0.5225	15
1	1	0.395	0.5225	27.5
1	2	0.395	0.5225	12.5
1	3	0.395	0.5225	-17.5
1	4	0.395	0.5225	-12.5
1	5	0.395	0.5225	-15
2	0	0.47	0.465	35
2	1	0.47	0.465	-32.5
2	2	0.47	0.465	27.5
2	3	0.47	0.465	37.5
2	4	0.47	0.465	45
3	0	0.545	0.4075	42.5
3	1	0.545	0.4075	82.5
3	2	0.545	0.4075	47.5
3	3	0.545	0.4075	45
3	4	0.545	0.4075	67.5
4	0	0.62	0.35	72.5
4	1	0.62	0.35	42.5
4	2	0.62	0.35	95
4	3	0.62	0.35	-15
4	4	0.62	0.35	70
5	0	0.2775	0.4525	-12.5
5	1	0.2775	0.4525	-15
5	2	0.2775	0.4525	2.5
5	3	0.2775	0.4525	5
5	4	0.2775	0.4525	-2.5
6	0	0.3525	0.395	0
6	1	0.3525	0.395	-22.5
6	2	0.3525	0.395	-17.5
6	3	0.3525	0.395	42.5
6	4	0.3525	0.395	-32.5
7	0	0.4275	0.3375	32.5
7	1	0.4275	0.3375	42.5
7	2	0.4275	0.3375	10
7	3	0.4275	0.3375	42.5
7	4	0.4275	0.3375	17.5
8	0	0.5025	0.28	72.5
8	1	0.5025	0.28	62.5
8	2	0.5025	0.28	70
8	3	0.5025	0.28	40
8	4	0.5025	0.28	82.5
8	5	0.5025	0.28	15
9	0	0.235	0.325	-25
9	1	0.235	0.325	-12.5
9	2	0.235	0.325	-30
9	3	0.235	0.325	-17.5
9	4	0.235	0.325	0
10	0	0.31	0.2675	-2.5
10	1	0.31	0.2675	17.5
10	2	0.31	0.2675	-22.5
10	3	0.31	0.2675	7.5
10	4	0.31	0.2675	-22.5
11	0	0.385	0.21	47.5
11	1	0.385	0.21	62.5
11	2	0.385	0.21	27.5
11	3	0.385	0.21	70
11	4	0.385	0.21	17.5
12	0	0.1925	0.1975	-25
12	1	0.1925	0.1975	-25
12	2	0.1925	0.1975	-10
12	3	0.1925	0.1975	-60
12	4	0.1925	0.1975	-10
13	0	0.2675	0.14	17.5
13	1	0.2675	0.14	-15
13	2	0.2675	0.14	-7.5
13	3	0.2675	0.14	-10
13	4	0.2675	0.14	-10
14	0	0.333	0.333	7.5
14	1	0.333	0.333	-22.5
14	2	0.333	0.333	-5
14	3	0.333	0.333	5
14	4	0.333	0.333	-22.5
15	0	0.4268	0.4982	-7.5
15	1	0.4268	0.4982	20
15	2	0.4268	0.4982	-12.5
15	3	0.4268	0.4982	42.5
15	4	0.4268	0.4982	37.5
16	0	0.5071	0.4366	7.5
16	1	0.5071	0.4366	62.5
16	2	0.5071	0.4366	42.5
16	3	0.5071	0.4366	30
16	4	0.5071	0.4366	0
17	0	0.5698	0.3885	32.5
17	1	0.5698	0.3885	57.5
17	2	0.5698	0.3885	82.5
17	3	0.5698	0.3885	90
17	4	0.5698	0.3885	15
17	5	0.5698	0.3885	67.5
18	0	0.2437	0.1943	-17.5
18	1	0.2437	0.1943	-32.5
18	2	0.2437	0.1943	2.5
18	3	0.2437	0.1943	-12.5
18	4	0.2437	0.1943	-45
19	0	0.2871	0.1841	12.5
19	1	0.2871	0.1841	-15
19	2	0.2871	0.1841	7.5
19	3	0.2871	0.1841	-27.5
19	4	0.2871	0.1841	-15
20	0	0.3263	0.175	0
20	1	0.3263	0.175	22.5
20	2	0.3263	0.175	37.5
20	3	0.3263	0.175	5
20	4	0.3263	0.175	-30
21	0	0.1683	0.1249	-37.5
21	1	0.1683	0.1249	-15
21	2	0.1683	0.1249	-45
21	3	0.1683	0.1249	-5
21	4	0.1683	0.1249	0
22	0	0.1993	0.1207	-17.5
22	1	0.1993	0.1207	-10
22	2	0.1993	0.1207	-5
22	3	0.1993	0.1207	-60
22	4	0.1993	0.1207	-2.5
22	5	0.1993	0.1207	-15
23	0	0.2283	0.1167	-27.5
23	1	0.2283	0.1167	-47.5
23	2	0.2283	0.1167	-10
23	3	0.2283	0.1167	-35
23	4	0.2283	0.1167	-42.5
23	5	0.2283	0.1167	-20
end of vk681503.01
vk680802.04
0	0	0.32	0.58	5
0	1	0.32	0.58	85
0	2	0.32	0.58	27.5
0	3	0.32	0.58	45
0	4	0.32	0.58	57.5
1	0	0.395	0.5225	10
1	1	0.395	0.5225	35
1	2	0.395	0.5225	-5
1	3	0.395	0.5225	15
1	4	0.395	0.5225	17.5
2	0	0.47	0.465	-37.5
2	1	0.47	0.465	-7.5
2	2	0.47	0.465	-15
2	3	0.47	0.465	-7.5
2	4	0.47	0.465	0
3	0	0.545	0.4075	-7.5
3	1	0.545	0.4075	-42.5
3	2	0.545	0.4075	-32.5
3	3	0.545	0.4075	-17.5
3	4	0.545	0.4075	-30
4	0	0.62	0.35	-22.5
4	1	0.62	0.35	-12.5
4	2	0.62	0.35	-30
4	3	0.62	0.35	-17.5
4	4	0.62	0.35	-12.5
5	0	0.2775	0.4525	42.5
5	1	0.2775	0.4525	42.5
5	2	0.2775	0.4525	52.5
5	3	0.2775	0.4525	47.5
6	0	0.3525	0.395	35
6	1	0.3525	0.395	35
6	2	0.3525	0.395	30
6	3	0.3525	0.395	2.5
6	4	0.3525	0.395	37.5
7	0	0.4275	0.3375	7.5
7	1	0.4275	0.3375	-5
7	2	0.4275	0.3375	-22.5
7	3	0.4275	0.3375	-5
7	4	0.4275	0.3375	2.5
8	0	0.5025	0.28	-40
8	1	0.5025	0.28	-10
8	2	0.5025	0.28	-10
8	3	0.5025	0.28	-42.5
9	0	0.235	0.325	30
9	1	0.235	0.325	55
9	2	0.235	0.325	-5
9	3	0.235	0.325	90
10	0	0.31	0.2675	27.5
10	1	0.31	0.2675	17.5
10	2	0.31	0.2675	42.5
10	3	0.31	0.2675	30
10	4	0.31	0.2675	-52.5
11	0	0.385	0.21	-47.5
11	1	0.385	0.21	-17.5
11	2	0.385	0.21	-65
11	3	0.385	0.21	-32.5
11	4	0.385	0.21	0
12	0	0.1925	0.1975	70
12	1	0.1925	0.1975	60
12	2	0.1925	0.1975	35
12	3	0.1925	0.1975	60
13	0	0.2675	0.14	-10
13	1	0.2675	0.14	15
13	2	0.2675	0.14	17.5
13	3	0.2675	0.14	-7.5
14	0	0.333	0.333	-7.5
14	1	0.333	0.333	22.5
14	2	0.333	0.333	-12.5
14	3	0.333	0.333	27.5
14	4	0.333	0.333	5
15	0	0.4268	0.4982	-7.5
15	1	0.4268	0.4982	-12.5
15	2	0.4268	0.4982	0
15	3	0.4268	0.4982	42.5
16	0	0.5071	0.4366	5
16	1	0.5071	0.4366	-12.5
16	2	0.5071	0.4366	-30
16	3	0.5071	0.4366	2.5
16	4	0.5071	0.4366	-20
17	0	0.5698	0.3885	5
17	1	0.5698	0.3885	-17.5
17	2	0.5698	0.3885	-45
17	3	0.5698	0.3885	-37.5
17	4	0.5698	0.3885	-30
18	0	0.2437	0.1943	35
18	1	0.2437	0.1943	-2.5
18	2	0.2437	0.1943	20
18	3	0.2437	0.1943	52.5
19	0	0.2871	0.1841	12.5
19	1	0.2871	0.1841	5
19	2	0.2871	0.1841	40
19	3	0.2871	0.1841	25
19	4	0.2871	0.1841	-10
20	0	0.3263	0.175	10
20	1	0.3263	0.175	0
20	2	0.3263	0.175	-17.5
20	3	0.3263	0.175	-17.5
21	0	0.1683	0.1249	52.5
21	1	0.1683	0.1249	55
21	2	0.1683	0.1249	90
21	3	0.1683	0.1249	92.5
22	0	0.1993	0.1207	90
22	1	0.1993	0.1207	57.5
22	2	0.1993	0.1207	70
22	3	0.1993	0.1207	50
22	4	0.1993	0.1207	55
23	0	0.2283	0.1167	30
23	1	0.2283	0.1167	20
23	2	0.2283	0.1167	0
23	3	0.2283	0.1167	32.5
end of vk680802.04
vk691202.01
0	0	0.32	0.58	-12.5
0	1	0.32	0.58	30
0	2	0.32	0.58	5
0	3	0.32	0.58	-40
0	4	0.32	0.58	-2.5
1	0	0.395	0.5225	62.5
1	1	0.395	0.5225	35
1	2	0.395	0.5225	32.5
1	3	0.395	0.5225	30
1	4	0.395	0.5225	10
2	0	0.47	0.465	15
2	1	0.47	0.465	45
2	2	0.47	0.465	-5
2	3	0.47	0.465	90
2	4	0.47	0.465	40
3	0	0.545	0.4075	57.5
3	1	0.545	0.4075	82.5
3	2	0.545	0.4075	52.5
3	3	0.545	0.4075	47.5
3	4	0.545	0.4075	90
4	0	0.62	0.35	120
4	1	0.62	0.35	67.5
4	2	0.62	0.35	80
4	3	0.62	0.35	130
4	4	0.62	0.35	112.5
5	0	0.2775	0.4525	-10
5	1	0.2775	0.4525	-27.5
5	2	0.2775	0.4525	-5
5	3	0.2775	0.4525	-45
5	4	0.2775	0.4525	37.5
6	0	0.3525	0.395	-20
6	1	0.3525	0.395	42.5
6	2	0.3525	0.395	0
6	3	0.3525	0.395	15
6	4	0.3525	0.395	-22.5
7	0	0.4275	0.3375	42.5
7	1	0.4275	0.3375	35
7	2	0.4275	0.3375	32.5
7	3	0.4275	0.3375	72.5
7	4	0.4275	0.3375	5
8	0	0.5025	0.28	100
8	1	0.5025	0.28	40
8	2	0.5025	0.28	90
8	3	0.5025	0.28	55
8	4	0.5025	0.28	97.5
9	0	0.235	0.325	-32.5
9	1	0.235	0.325	17.5
9	2	0.235	0.325	17.5
9	3	0.235	0.325	-10
9	4	0.235	0.325	-25
10	0	0.31	0.2675	2.5
10	1	0.31	0.2675	-30
10	2	0.31	0.2675	40
10	3	0.31	0.2675	-5
10	4	0.31	0.2675	32.5
11	0	0.385	0.21	57.5
11	1	0.385	0.21	87.5
11	2	0.385	0.21	80
11	3	0.385	0.21	92.5
11	4	0.385	0.21	55
12	0	0.1925	0.1975	-42.5
12	1	0.1925	0.1975	-15
12	2	0.1925	0.1975	-32.5
12	3	0.1925	0.1975	-60
12	4	0.1925	0.1975	-37.5
13	0	0.2675	0.14	5
13	1	0.2675	0.14	47.5
13	2	0.2675	0.14	25
13	3	0.2675	0.14	42.5
13	4	0.2675	0.14	-2.5
14	0	0.333	0.333	35
14	1	0.333	0.333	5
14	2	0.333	0.333	0
14	3	0.333	0.333	2.5
14	4	0.333	0.333	45
15	0	0.4268	0.4982	-2.5
15	1	0.4268	0.4982	20
15	2	0.4268	0.4982	25
15	3	0.4268	0.4982	100
15	4	0.4268	0.4982	45
16	0	0.5071	0.4366	22.5
16	1	0.5071	0.4366	37.5
16	2	0.5071	0.4366	12.5
16	3	0.5071	0.4366	57.5
16	4	0.5071	0.4366	42.5
17	0	0.5698	0.3885	122.5
17	1	0.5698	0.3885	62.5
17	2	0.5698	0.3885	57.5
17	3	0.5698	0.3885	87.5
17	4	0.5698	0.3885	92.5
18	0	0.2437	0.1943	-20
18	1	0.2437	0.1943	-37.5
18	2	0.2437	0.1943	10
18	3	0.2437	0.1943	45
18	4	0.2437	0.1943	22.5
19	0	0.2871	0.1841	-30
19	1	0.2871	0.1841	30
19	2	0.2871	0.1841	15
19	3	0.2871	0.1841	2.5
19	4	0.2871	0.1841	15
20	0	0.3263	0.175	30
20	1	0.3263	0.175	67.5
20	2	0.3263	0.175	67.5
20	3	0.3263	0.175	10
20	4	0.3263	0.175	12.5
21	0	0.1683	0.1249	17.5
21	1	0.1683	0.1249	-10
21	2	0.1683	0.1249	-12.5
21	3	0.1683	0.1249	12.5
21	4	0.1683	0.1249	27.5
22	0	0.1993	0.1207	7.5
22	1	0.1993	0.1207	-15
22	2	0.1993	0.1207	-30
22	3	0.1993	0.1207	-17.5
22	4	0.1993	0.1207	25
23	0	0.2283	0.1167	5
23	1	0.2283	0.1167	10
23	2	0.2283	0.1167	-5
23	3	0.2283	0.1167	15
23	4	0.2283	0.1167	25
end of vk691202.01
vk691102.01
0	0	0.32	0.58	-17.5
0	1	0.32	0.58	-27.5
0	2	0.32	0.58	-5
0	3	0.32	0.58	-45
0	4	0.32	0.58	10
0	5	0.32	0.58	-52.5
1	0	0.395	0.5225	2.5
1	1	0.395	0.5225	-15
1	2	0.395	0.5225	-20
1	3	0.395	0.5225	15
1	4	0.395	0.5225	-40
1	5	0.395	0.5225	0
2	0	0.47	0.465	7.5
2	1	0.47	0.465	-60
2	2	0.47	0.465	-2.5
2	3	0.47	0.465	2.5
2	4	0.47	0.465	12.5
2	5	0.47	0.465	-37.5
3	0	0.545	0.4075	2.5
3	1	0.545	0.4075	12.5
3	2	0.545	0.4075	-2.5
3	3	0.545	0.4075	0
3	4	0.545	0.4075	45
3	5	0.545	0.4075	30
4	0	0.62	0.35	42.5
4	1	0.62	0.35	15
4	2	0.62	0.35	57.5
4	3	0.62	0.35	52.5
4	4	0.62	0.35	55
4	5	0.62	0.35	50
5	0	0.2775	0.4525	-15
5	1	0.2775	0.4525	-35
5	2	0.2775	0.4525	-17.5
5	3	0.2775	0.4525	-22.5
5	4	0.2775	0.4525	-52.5
5	5	0.2775	0.4525	-37.5
6	0	0.3525	0.395	-25
6	1	0.3525	0.395	-60
6	2	0.3525	0.395	-10
6	3	0.3525	0.395	-35
6	4	0.3525	0.395	-20
6	5	0.3525	0.395	-70
7	0	0.4275	0.3375	27.5
7	1	0.4275	0.3375	12.5
7	2	0.4275	0.3375	-25
7	3	0.4275	0.3375	10
7	4	0.4275	0.3375	22.5
7	5	0.4275	0.3375	17.5
8	0	0.5025	0.28	87.5
8	1	0.5025	0.28	57.5
8	2	0.5025	0.28	70
8	3	0.5025	0.28	30
8	4	0.5025	0.28	102.5
8	5	0.5025	0.28	62.5
9	0	0.235	0.325	-7.5
9	1	0.235	0.325	-32.5
9	2	0.235	0.325	-17.5
9	3	0.235	0.325	-55
9	4	0.235	0.325	-7.5
9	5	0.235	0.325	-85
10	0	0.31	0.2675	-22.5
10	1	0.31	0.2675	-57.5
10	2	0.31	0.2675	-2.5
10	3	0.31	0.2675	-17.5
10	4	0.31	0.2675	-22.5
10	5	0.31	0.2675	22.5
11	0	0.385	0.21	55
11	1	0.385	0.21	-30
11	2	0.385	0.21	45
11	3	0.385	0.21	-15
11	4	0.385	0.21	42.5
11	5	0.385	0.21	55
12	0	0.1925	0.1975	-2.5
12	1	0.1925	0.1975	-35
12	2	0.1925	0.1975	-10
12	3	0.1925	0.1975	-10
12	4	0.1925	0.1975	-95
12	5	0.1925	0.1975	0
13	0	0.2675	0.14	2.5
13	1	0.2675	0.14	-2.5
13	2	0.2675	0.14	-37.5
13	3	0.2675	0.14	15
13	4	0.2675	0.14	10
13	5	0.2675	0.14	-10
14	0	0.333	0.333	2.5
14	1	0.333	0.333	10
14	2	0.333	0.333	-22.5
14	3	0.333	0.333	-42.5
14	4	0.333	0.333	-17.5
14	5	0.333	0.333	-45
15	0	0.4268	0.4982	-55
15	1	0.4268	0.4982	-5
15	2	0.4268	0.4982	-47.5
15	3	0.4268	0.4982	-47.5
15	4	0.4268	0.4982	5
15	5	0.4268	0.4982	-40
16	0	0.5071	0.4366	17.5
16	1	0.5071	0.4366	25
16	2	0.5071	0.4366	5
16	3	0.5071	0.4366	-2.5
16	4	0.5071	0.4366	0
16	5	0.5071	0.4366	2.5
17	0	0.5698	0.3885	17.5
17	1	0.5698	0.3885	30
17	2	0.5698	0.3885	80
17	3	0.5698	0.3885	57.5
17	4	0.5698	0.3885	75
17	5	0.5698	0.3885	62.5
18	0	0.2437	0.1943	-40
18	1	0.2437	0.1943	-35
18	2	0.2437	0.1943	-20
18	3	0.2437	0.1943	-57.5
18	4	0.2437	0.1943	-42.5
18	5	0.2437	0.1943	5
19	0	0.2871	0.1841	2.5
19	1	0.2871	0.1841	-2.5
19	2	0.2871	0.1841	-55
19	3	0.2871	0.1841	10
19	4	0.2871	0.1841	-15
19	5	0.2871	0.1841	5
20	0	0.3263	0.175	17.5
20	1	0.3263	0.175	0
20	2	0.3263	0.175	-7.5
20	3	0.3263	0.175	0
20	4	0.3263	0.175	5
20	5	0.3263	0.175	2.5
21	0	0.1683	0.1249	-60
21	1	0.1683	0.1249	-22.5
21	2	0.1683	0.1249	-20
21	3	0.1683	0.1249	-50
21	4	0.1683	0.1249	-15
21	5	0.1683	0.1249	-47.5
22	0	0.1993	0.1207	-5
22	1	0.1993	0.1207	-22.5
22	2	0.1993	0.1207	-17.5
22	3	0.1993	0.1207	-50
22	4	0.1993	0.1207	0
22	5	0.1993	0.1207	-10
23	0	0.2283	0.1167	-7.5
23	1	0.2283	0.1167	2.5
23	2	0.2283	0.1167	-27.5
23	3	0.2283	0.1167	-5
23	4	0.2283	0.1167	2.5
23	5	0.2283	0.1167	-12.5
end of vk691102.01
vk681401.02
0	0	0.32	0.58	-55
0	1	0.32	0.58	-15
0	2	0.32	0.58	-22.5
0	3	0.32	0.58	-20
1	0	0.395	0.5225	-30
1	1	0.395	0.5225	-7.5
1	2	0.395	0.5225	-60
1	3	0.395	0.5225	-30
1	4	0.395	0.5225	2.5
2	0	0.47	0.465	2.5
2	1	0.47	0.465	15
2	2	0.47	0.465	2.5
2	3	0.47	0.465	10
3	0	0.545	0.4075	25
3	1	0.545	0.4075	17.5
3	2	0.545	0.4075	10
3	3	0.545	0.4075	-20
4	0	0.62	0.35	87.5
4	1	0.62	0.35	90
4	2	0.62	0.35	75
4	3	0.62	0.35	35
5	0	0.2775	0.4525	-62.5
5	1	0.2775	0.4525	-42.5
5	2	0.2775	0.4525	-15
5	3	0.2775	0.4525	5
6	0	0.3525	0.395	-42.5
6	1	0.3525	0.395	-5
6	2	0.3525	0.395	5
6	3	0.3525	0.395	-27.5
7	0	0.4275	0.3375	27.5
7	1	0.4275	0.3375	10
7	2	0.4275	0.3375	-42.5
7	3	0.4275	0.3375	-2.5
8	0	0.5025	0.28	77.5
8	1	0.5025	0.28	50
8	2	0.5025	0.28	57.5
8	3	0.5025	0.28	20
9	0	0.235	0.325	-50
9	1	0.235	0.325	-30
9	2	0.235	0.325	-30
9	3	0.235	0.325	-15
10	0	0.31	0.2675	-27.5
10	1	0.31	0.2675	-17.5
10	2	0.31	0.2675	-27.5
10	3	0.31	0.2675	-35
11	0	0.385	0.21	45
11	1	0.385	0.21	25
11	2	0.385	0.21	25
11	3	0.385	0.21	35
12	0	0.1925	0.1975	-45
12	1	0.1925	0.1975	-17.5
12	2	0.1925	0.1975	-2.5
12	3	0.1925	0.1975	-22.5
12	4	0.1925	0.1975	-5
13	0	0.2675	0.14	-12.5
13	1	0.2675	0.14	-27.5
13	2	0.2675	0.14	-2.5
13	3	0.2675	0.14	-35
14	0	0.333	0.333	-32.5
14	1	0.333	0.333	-7.5
14	2	0.333	0.333	-7.5
14	3	0.333	0.333	-20
15	0	0.4268	0.4982	-30
15	1	0.4268	0.4982	-65
15	2	0.4268	0.4982	-52.5
15	3	0.4268	0.4982	-7.5
16	0	0.5071	0.4366	-10
16	1	0.5071	0.4366	7.5
16	2	0.5071	0.4366	10
16	3	0.5071	0.4366	25
17	0	0.5698	0.3885	47.5
17	1	0.5698	0.3885	10
17	2	0.5698	0.3885	12.5
17	3	0.5698	0.3885	27.5
18	0	0.2437	0.1943	-25
18	1	0.2437	0.1943	-32.5
18	2	0.2437	0.1943	-12.5
18	3	0.2437	0.1943	-15
19	0	0.2871	0.1841	-37.5
19	1	0.2871	0.1841	-30
19	2	0.2871	0.1841	-30
19	3	0.2871	0.1841	-30
20	0	0.3263	0.175	-15
20	1	0.3263	0.175	-5
20	2	0.3263	0.175	15
20	3	0.3263	0.175	-7.5
21	0	0.1683	0.1249	-10
21	1	0.1683	0.1249	-17.5
21	2	0.1683	0.1249	-30
21	3	0.1683	0.1249	-12.5
21	4	0.1683	0.1249	-15
22	0	0.1993	0.1207	-17.5
22	1	0.1993	0.1207	-12.5
22	2	0.1993	0.1207	-25
22	3	0.1993	0.1207	-22.5
23	0	0.2283	0.1167	-22.5
