bo632102.02
4	4	0.62	0.35	35
4	5	0.62	0.35	30
4	6	0.62	0.35	47.5
5	0	0.2775	0.4525	5
5	1	0.2775	0.4525	-2.5
5	2	0.2775	0.4525	2.5
5	3	0.2775	0.4525	-2.5
5	4	0.2775	0.4525	0
5	5	0.2775	0.4525	15
5	6	0.2775	0.4525	7.5
6	0	0.3525	0.395	15
6	1	0.3525	0.395	10
6	2	0.3525	0.395	12.5
6	3	0.3525	0.395	20
6	4	0.3525	0.395	17.5
6	5	0.3525	0.395	17.5
6	6	0.3525	0.395	17.5
7	0	0.4275	0.3375	20
7	1	0.4275	0.3375	65
7	2	0.4275	0.3375	62.5
7	3	0.4275	0.3375	20
7	4	0.4275	0.3375	20
7	5	0.4275	0.3375	0
7	6	0.4275	0.3375	45
8	0	0.5025	0.28	25
8	1	0.5025	0.28	50
8	2	0.5025	0.28	25
8	3	0.5025	0.28	20
8	4	0.5025	0.28	20
8	5	0.5025	0.28	20
8	6	0.5025	0.28	17.5
9	0	0.235	0.325	20
9	1	0.235	0.325	7.5
9	2	0.235	0.325	7.5
9	3	0.235	0.325	17.5
9	4	0.235	0.325	17.5
9	5	0.235	0.325	0
9	6	0.235	0.325	5
10	0	0.31	0.2675	30
10	1	0.31	0.2675	17.5
10	2	0.31	0.2675	20
10	3	0.31	0.2675	12.5
10	4	0.31	0.2675	20
10	5	0.31	0.2675	52.5
10	6	0.31	0.2675	25
11	0	0.385	0.21	67.5
11	1	0.385	0.21	35
11	2	0.385	0.21	65
11	3	0.385	0.21	65
11	4	0.385	0.21	40
11	5	0.385	0.21	30
11	6	0.385	0.21	30
12	0	0.1925	0.1975	5
12	1	0.1925	0.1975	22.5
12	2	0.1925	0.1975	15
12	3	0.1925	0.1975	-2.5
12	4	0.1925	0.1975	10
12	5	0.1925	0.1975	-5
12	6	0.1925	0.1975	17.5
13	0	0.2675	0.14	25
13	1	0.2675	0.14	40
13	2	0.2675	0.14	35
13	3	0.2675	0.14	62.5
13	4	0.2675	0.14	20
13	5	0.2675	0.14	17.5
13	6	0.2675	0.14	10
14	0	0.333	0.333	12.5
14	1	0.333	0.333	22.5
14	2	0.333	0.333	20
14	3	0.333	0.333	7.5
14	4	0.333	0.333	12.5
14	5	0.333	0.333	30
14	6	0.333	0.333	27.5
15	0	0.4268	0.4982	42.5
15	1	0.4268	0.4982	12.5
15	2	0.4268	0.4982	25
15	3	0.4268	0.4982	37.5
15	4	0.4268	0.4982	30
15	5	0.4268	0.4982	5
15	6	0.4268	0.4982	17.5
16	0	0.5071	0.4366	10
16	1	0.5071	0.4366	30
16	2	0.5071	0.4366	52.5
16	3	0.5071	0.4366	17.5
16	4	0.5071	0.4366	25
16	5	0.5071	0.4366	42.5
16	6	0.5071	0.4366	20
17	0	0.5698	0.3885	47.5
17	1	0.5698	0.3885	77.5
17	2	0.5698	0.3885	80
17	3	0.5698	0.3885	65
17	4	0.5698	0.3885	35
17	5	0.5698	0.3885	62.5
17	6	0.5698	0.3885	37.5
18	0	0.2437	0.1943	42.5
18	1	0.2437	0.1943	27.5
18	2	0.2437	0.1943	12.5
18	3	0.2437	0.1943	30
18	4	0.2437	0.1943	22.5
18	5	0.2437	0.1943	10
18	6	0.2437	0.1943	15
19	0	0.2871	0.1841	20
19	1	0.2871	0.1841	40
19	2	0.2871	0.1841	17.5
19	3	0.2871	0.1841	7.5
19	4	0.2871	0.1841	60
19	5	0.2871	0.1841	67.5
19	6	0.2871	0.1841	37.5
20	0	0.3263	0.175	72.5
20	1	0.3263	0.175	65
20	2	0.3263	0.175	55
20	3	0.3263	0.175	20
20	4	0.3263	0.175	57.5
20	5	0.3263	0.175	60
20	6	0.3263	0.175	40
21	0	0.1683	0.1249	22.5
21	1	0.1683	0.1249	7.5
21	2	0.1683	0.1249	10
21	3	0.1683	0.1249	5
21	4	0.1683	0.1249	2.5
21	5	0.1683	0.1249	10
21	6	0.1683	0.1249	22.5
22	0	0.1993	0.1207	12.5
22	1	0.1993	0.1207	2.5
22	2	0.1993	0.1207	17.5
22	3	0.1993	0.1207	10
22	4	0.1993	0.1207	27.5
22	5	0.1993	0.1207	27.5
22	6	0.1993	0.1207	22.5
23	0	0.2283	0.1167	57.5
23	1	0.2283	0.1167	47.5
23	2	0.2283	0.1167	30
23	3	0.2283	0.1167	2.5
23	4	0.2283	0.1167	35
23	5	0.2283	0.1167	25
23	6	0.2283	0.1167	32.5
end of vk711402.01
vk721903.01
0	0	0.32	0.58	67.5
0	1	0.32	0.58	40
0	2	0.32	0.58	77.5
0	3	0.32	0.58	67.5
0	4	0.32	0.58	62.5
1	0	0.395	0.5225	50
1	1	0.395	0.5225	65
1	2	0.395	0.5225	55
1	3	0.395	0.5225	72.5
1	4	0.395	0.5225	57.5
2	0	0.47	0.465	45
2	1	0.47	0.465	47.5
2	2	0.47	0.465	62.5
2	3	0.47	0.465	37.5
2	4	0.47	0.465	55
3	0	0.545	0.4075	42.5
3	1	0.545	0.4075	45
3	2	0.545	0.4075	32.5
3	3	0.545	0.4075	47.5
3	4	0.545	0.4075	50
4	0	0.62	0.35	12.5
4	1	0.62	0.35	30
4	2	0.62	0.35	32.5
4	3	0.62	0.35	27.5
4	4	0.62	0.35	35
5	0	0.2775	0.4525	57.5
5	1	0.2775	0.4525	55
5	2	0.2775	0.4525	70
5	3	0.2775	0.4525	62.5
5	4	0.2775	0.4525	62.5
6	0	0.3525	0.395	70
6	1	0.3525	0.395	72.5
6	2	0.3525	0.395	85
6	3	0.3525	0.395	75
6	4	0.3525	0.395	60
7	0	0.4275	0.3375	45
7	1	0.4275	0.3375	37.5
7	2	0.4275	0.3375	60
7	3	0.4275	0.3375	35
7	4	0.4275	0.3375	35
8	0	0.5025	0.28	40
8	1	0.5025	0.28	27.5
8	2	0.5025	0.28	37.5
8	3	0.5025	0.28	32.5
8	4	0.5025	0.28	37.5
9	0	0.235	0.325	55
9	1	0.235	0.325	60
9	2	0.235	0.325	62.5
9	3	0.235	0.325	62.5
9	4	0.235	0.325	57.5
10	0	0.31	0.2675	42.5
10	1	0.31	0.2675	45
10	2	0.31	0.2675	62.5
10	3	0.31	0.2675	50
10	4	0.31	0.2675	67.5
11	0	0.385	0.21	12.5
11	1	0.385	0.21	45
11	2	0.385	0.21	40
11	3	0.385	0.21	50
11	4	0.385	0.21	32.5
12	0	0.1925	0.1975	55
12	1	0.1925	0.1975	65
12	2	0.1925	0.1975	47.5
12	3	0.1925	0.1975	47.5
12	4	0.1925	0.1975	52.5
13	0	0.2675	0.14	15
13	1	0.2675	0.14	40
13	2	0.2675	0.14	60
13	3	0.2675	0.14	32.5
13	4	0.2675	0.14	57.5
14	0	0.333	0.333	55
14	1	0.333	0.333	75
14	2	0.333	0.333	52.5
14	3	0.333	0.333	67.5
14	4	0.333	0.333	60
15	0	0.4268	0.4982	27.5
15	1	0.4268	0.4982	52.5
15	2	0.4268	0.4982	45
15	3	0.4268	0.4982	70
15	4	0.4268	0.4982	57.5
16	0	0.5071	0.4366	40
16	1	0.5071	0.4366	55
16	2	0.5071	0.4366	42.5
16	3	0.5071	0.4366	50
16	4	0.5071	0.4366	60
17	0	0.5698	0.3885	45
17	1	0.5698	0.3885	15
17	2	0.5698	0.3885	25
17	3	0.5698	0.3885	52.5
17	4	0.5698	0.3885	40
18	0	0.2437	0.1943	32.5
18	1	0.2437	0.1943	57.5
18	2	0.2437	0.1943	57.5
18	3	0.2437	0.1943	65
18	4	0.2437	0.1943	65
19	0	0.2871	0.1841	37.5
19	1	0.2871	0.1841	57.5
19	2	0.2871	0.1841	32.5
19	3	0.2871	0.1841	57.5
19	4	0.2871	0.1841	42.5
20	0	0.3263	0.175	32.5
20	1	0.3263	0.175	40
20	2	0.3263	0.175	52.5
20	3	0.3263	0.175	45
20	4	0.3263	0.175	32.5
21	0	0.1683	0.1249	57.5
21	1	0.1683	0.1249	67.5
21	2	0.1683	0.1249	47.5
21	3	0.1683	0.1249	65
21	4	0.1683	0.1249	55
22	0	0.1993	0.1207	42.5
22	1	0.1993	0.1207	50
22	2	0.1993	0.1207	60
22	3	0.1993	0.1207	50
22	4	0.1993	0.1207	67.5
23	0	0.2283	0.1167	45
23	1	0.2283	0.1167	55
23	2	0.2283	0.1167	40
23	3	0.2283	0.1167	47.5
23	4	0.2283	0.1167	60
end of vk721903.01
vk712304.01
0	0	0.32	0.58	-10
0	1	0.32	0.58	2.5
0	2	0.32	0.58	2.5
0	3	0.32	0.58	0
0	4	0.32	0.58	-2.5
0	5	0.32	0.58	5
0	6	0.32	0.58	-10
1	0	0.395	0.5225	15
1	1	0.395	0.5225	-20
1	2	0.395	0.5225	5
1	3	0.395	0.5225	2.5
1	4	0.395	0.5225	-42.5
1	5	0.395	0.5225	-25
1	6	0.395	0.5225	27.5
2	0	0.47	0.465	-10
2	1	0.47	0.465	0
2	2	0.47	0.465	7.5
2	3	0.47	0.465	5
2	4	0.47	0.465	-5
2	5	0.47	0.465	5
2	6	0.47	0.465	20
3	0	0.545	0.4075	12.5
3	1	0.545	0.4075	10
3	2	0.545	0.4075	20
3	3	0.545	0.4075	10
3	4	0.545	0.4075	-2.5
3	5	0.545	0.4075	25
3	6	0.545	0.4075	15
4	0	0.62	0.35	42.5
4	1	0.62	0.35	20
4	2	0.62	0.35	40
4	3	0.62	0.35	17.5
4	4	0.62	0.35	25
4	5	0.62	0.35	22.5
4	6	0.62	0.35	35
5	0	0.2775	0.4525	-2.5
5	1	0.2775	0.4525	12.5
5	2	0.2775	0.4525	0
5	3	0.2775	0.4525	12.5
5	4	0.2775	0.4525	42.5
5	5	0.2775	0.4525	10
5	6	0.2775	0.4525	10
6	0	0.3525	0.395	5
6	1	0.3525	0.395	-5
6	2	0.3525	0.395	50
6	3	0.3525	0.395	27.5
6	4	0.3525	0.395	57.5
6	5	0.3525	0.395	-7.5
6	6	0.3525	0.395	-10
7	0	0.4275	0.3375	10
7	1	0.4275	0.3375	12.5
7	2	0.4275	0.3375	22.5
7	3	0.4275	0.3375	10
7	4	0.4275	0.3375	12.5
7	5	0.4275	0.3375	2.5
7	6	0.4275	0.3375	30
8	0	0.5025	0.28	30
8	1	0.5025	0.28	20
8	2	0.5025	0.28	27.5
8	3	0.5025	0.28	40
8	4	0.5025	0.28	27.5
8	5	0.5025	0.28	42.5
8	6	0.5025	0.28	40
9	0	0.235	0.325	17.5
9	1	0.235	0.325	2.5
9	2	0.235	0.325	2.5
9	3	0.235	0.325	-7.5
9	4	0.235	0.325	-17.5
9	5	0.235	0.325	2.5
9	6	0.235	0.325	0
10	0	0.31	0.2675	2.5
10	1	0.31	0.2675	7.5
10	2	0.31	0.2675	12.5
10	3	0.31	0.2675	0
10	4	0.31	0.2675	5
10	5	0.31	0.2675	7.5
10	6	0.31	0.2675	12.5
11	0	0.385	0.21	5
11	1	0.385	0.21	-5
11	2	0.385	0.21	12.5
11	3	0.385	0.21	22.5
11	4	0.385	0.21	15
11	5	0.385	0.21	52.5
11	6	0.385	0.21	20
12	0	0.1925	0.1975	20
12	1	0.1925	0.1975	-32.5
12	2	0.1925	0.1975	-5
12	3	0.1925	0.1975	0
12	4	0.1925	0.1975	5
12	5	0.1925	0.1975	0
12	6	0.1925	0.1975	-2.5
13	0	0.2675	0.14	52.5
13	1	0.2675	0.14	7.5
13	2	0.2675	0.14	20
13	3	0.2675	0.14	12.5
13	4	0.2675	0.14	17.5
13	5	0.2675	0.14	-5
13	6	0.2675	0.14	17.5
14	0	0.333	0.333	2.5
14	1	0.333	0.333	7.5
14	2	0.333	0.333	2.5
14	3	0.333	0.333	27.5
14	4	0.333	0.333	-10
14	5	0.333	0.333	15
14	6	0.333	0.333	5
15	0	0.4268	0.4982	-7.5
15	1	0.4268	0.4982	0
15	2	0.4268	0.4982	7.5
15	3	0.4268	0.4982	5
15	4	0.4268	0.4982	5
15	5	0.4268	0.4982	7.5
15	6	0.4268	0.4982	-12.5
16	0	0.5071	0.4366	-7.5
16	1	0.5071	0.4366	10
16	2	0.5071	0.4366	10
16	3	0.5071	0.4366	45
16	4	0.5071	0.4366	15
16	5	0.5071	0.4366	12.5
16	6	0.5071	0.4366	7.5
17	0	0.5698	0.3885	15
17	1	0.5698	0.3885	7.5
17	2	0.5698	0.3885	20
17	3	0.5698	0.3885	27.5
17	4	0.5698	0.3885	25
17	5	0.5698	0.3885	25
17	6	0.5698	0.3885	10
18	0	0.2437	0.1943	5
18	1	0.2437	0.1943	7.5
18	2	0.2437	0.1943	-2.5
18	3	0.2437	0.1943	5
18	4	0.2437	0.1943	10
18	5	0.2437	0.1943	15
18	6	0.2437	0.1943	12.5
19	0	0.2871	0.1841	5
19	1	0.2871	0.1841	-2.5
19	2	0.2871	0.1841	-2.5
19	3	0.2871	0.1841	15
19	4	0.2871	0.1841	2.5
19	5	0.2871	0.1841	12.5
19	6	0.2871	0.1841	7.5
20	0	0.3263	0.175	7.5
20	1	0.3263	0.175	5
20	2	0.3263	0.175	25
20	3	0.3263	0.175	0
20	4	0.3263	0.175	10
20	5	0.3263	0.175	32.5
20	6	0.3263	0.175	2.5
21	0	0.1683	0.1249	0
21	1	0.1683	0.1249	-2.5
21	2	0.1683	0.1249	-12.5
21	3	0.1683	0.1249	5
21	4	0.1683	0.1249	7.5
21	5	0.1683	0.1249	15
21	6	0.1683	0.1249	-7.5
22	0	0.1993	0.1207	5
22	1	0.1993	0.1207	5
22	2	0.1993	0.1207	2.5
22	3	0.1993	0.1207	25
22	4	0.1993	0.1207	5
22	5	0.1993	0.1207	32.5
22	6	0.1993	0.1207	7.5
23	0	0.2283	0.1167	-10
23	1	0.2283	0.1167	17.5
23	2	0.2283	0.1167	0
23	3	0.2283	0.1167	-22.5
23	4	0.2283	0.1167	5
23	5	0.2283	0.1167	2.5
23	6	0.2283	0.1167	15
end of vk712304.01
vk721402.02
0	0	0.32	0.58	32.5
0	1	0.32	0.58	37.5
0	2	0.32	0.58	25
0	3	0.32	0.58	35
0	4	0.32	0.58	25
1	0	0.395	0.5225	60
1	1	0.395	0.5225	37.5
1	2	0.395	0.5225	32.5
1	3	0.395	0.5225	27.5
1	4	0.395	0.5225	32.5
2	0	0.47	0.465	35
2	1	0.47	0.465	30
2	2	0.47	0.465	25
2	3	0.47	0.465	12.5
2	4	0.47	0.465	17.5
3	0	0.545	0.4075	25
3	1	0.545	0.4075	20
3	2	0.545	0.4075	32.5
3	3	0.545	0.4075	15
3	4	0.545	0.4075	15
4	0	0.62	0.35	15
4	1	0.62	0.35	10
4	2	0.62	0.35	7.5
4	3	0.62	0.35	17.5
4	4	0.62	0.35	17.5
5	0	0.2775	0.4525	35
5	1	0.2775	0.4525	22.5
5	2	0.2775	0.4525	32.5
5	3	0.2775	0.4525	35
5	4	0.2775	0.4525	40
6	0	0.3525	0.395	35
6	1	0.3525	0.395	25
6	2	0.3525	0.395	20
6	3	0.3525	0.395	2.5
6	4	0.3525	0.395	17.5
7	0	0.4275	0.3375	12.5
7	1	0.4275	0.3375	10
7	2	0.4275	0.3375	25
7	3	0.4275	0.3375	22.5
7	4	0.4275	0.3375	10
8	0	0.5025	0.28	17.5
8	1	0.5025	0.28	2.5
8	2	0.5025	0.28	7.5
8	3	0.5025	0.28	12.5
8	4	0.5025	0.28	37.5
9	0	0.235	0.325	35
9	1	0.235	0.325	32.5
9	2	0.235	0.325	20
9	3	0.235	0.325	25
9	4	0.235	0.325	10
10	0	0.31	0.2675	15
10	1	0.31	0.2675	10
10	2	0.31	0.2675	17.5
10	3	0.31	0.2675	7.5
10	4	0.31	0.2675	15
11	0	0.385	0.21	2.5
11	1	0.385	0.21	0
11	2	0.385	0.21	0
11	3	0.385	0.21	2.5
11	4	0.385	0.21	0
12	0	0.1925	0.1975	40
12	1	0.1925	0.1975	37.5
12	2	0.1925	0.1975	27.5
12	3	0.1925	0.1975	25
12	4	0.1925	0.1975	20
13	0	0.2675	0.14	2.5
13	1	0.2675	0.14	2.5
13	2	0.2675	0.14	7.5
13	3	0.2675	0.14	5
13	4	0.2675	0.14	7.5
14	0	0.333	0.333	15
14	1	0.333	0.333	20
14	2	0.333	0.333	20
14	3	0.333	0.333	17.5
14	4	0.333	0.333	17.5
15	0	0.4268	0.4982	40
15	1	0.4268	0.4982	30
15	2	0.4268	0.4982	35
15	3	0.4268	0.4982	17.5
15	4	0.4268	0.4982	20
16	0	0.5071	0.4366	25
16	1	0.5071	0.4366	27.5
16	2	0.5071	0.4366	60
16	3	0.5071	0.4366	22.5
16	4	0.5071	0.4366	20
17	0	0.5698	0.3885	25
17	1	0.5698	0.3885	17.5
17	2	0.5698	0.3885	12.5
17	3	0.5698	0.3885	17.5
17	4	0.5698	0.3885	15
18	0	0.2437	0.1943	12.5
18	1	0.2437	0.1943	17.5
18	2	0.2437	0.1943	15
18	3	0.2437	0.1943	12.5
18	4	0.2437	0.1943	5
19	0	0.2871	0.1841	10
19	1	0.2871	0.1841	5
19	2	0.2871	0.1841	10
19	3	0.2871	0.1841	30
19	4	0.2871	0.1841	0
20	0	0.3263	0.175	7.5
20	1	0.3263	0.175	35
20	2	0.3263	0.175	0
20	3	0.3263	0.175	0
20	4	0.3263	0.175	2.5
21	0	0.1683	0.1249	25
21	1	0.1683	0.1249	20
21	2	0.1683	0.1249	32.5
21	3	0.1683	0.1249	17.5
21	4	0.1683	0.1249	25
22	0	0.1993	0.1207	20
22	1	0.1993	0.1207	15
22	2	0.1993	0.1207	35
22	3	0.1993	0.1207	10
22	4	0.1993	0.1207	10
23	0	0.2283	0.1167	10
23	1	0.2283	0.1167	22.5
23	2	0.2283	0.1167	2.5
23	3	0.2283	0.1167	5
23	4	0.2283	0.1167	17.5
end of vk721402.02
vk713103.01
0	0	0.32	0.58	62.5
0	1	0.32	0.58	42.5
0	2	0.32	0.58	70
0	3	0.32	0.58	30
0	4	0.32	0.58	62.5
0	5	0.32	0.58	40
0	6	0.32	0.58	60
0	7	0.32	0.58	27.5
0	8	0.32	0.58	22.5
0	9	0.32	0.58	17.5
1	0	0.395	0.5225	27.5
1	1	0.395	0.5225	27.5
1	2	0.395	0.5225	42.5
1	3	0.395	0.5225	70
1	4	0.395	0.5225	22.5
1	5	0.395	0.5225	17.5
1	6	0.395	0.5225	22.5
1	7	0.395	0.5225	20
1	8	0.395	0.5225	15
1	9	0.395	0.5225	17.5
2	0	0.47	0.465	25
2	1	0.47	0.465	75
2	2	0.47	0.465	5
2	3	0.47	0.465	0
2	4	0.47	0.465	2.5
2	5	0.47	0.465	2.5
2	6	0.47	0.465	22.5
2	7	0.47	0.465	2.5
2	8	0.47	0.465	12.5
2	9	0.47	0.465	5
3	0	0.545	0.4075	12.5
3	1	0.545	0.4075	15
3	2	0.545	0.4075	5
3	3	0.545	0.4075	17.5
3	4	0.545	0.4075	17.5
3	5	0.545	0.4075	0
3	6	0.545	0.4075	15
3	7	0.545	0.4075	17.5
3	8	0.545	0.4075	0
3	9	0.545	0.4075	5
4	0	0.62	0.35	65
4	1	0.62	0.35	25
4	2	0.62	0.35	2.5
4	3	0.62	0.35	2.5
4	4	0.62	0.35	30
4	5	0.62	0.35	22.5
4	6	0.62	0.35	12.5
4	7	0.62	0.35	12.5
4	8	0.62	0.35	15
4	9	0.62	0.35	22.5
5	0	0.2775	0.4525	22.5
5	1	0.2775	0.4525	42.5
5	2	0.2775	0.4525	32.5
5	3	0.2775	0.4525	42.5
5	4	0.2775	0.4525	50
5	5	0.2775	0.4525	22.5
5	6	0.2775	0.4525	17.5
5	7	0.2775	0.4525	10
5	8	0.2775	0.4525	22.5
5	9	0.2775	0.4525	0
6	0	0.3525	0.395	17.5
6	1	0.3525	0.395	10
6	2	0.3525	0.395	22.5
6	3	0.3525	0.395	5
6	4	0.3525	0.395	-2.5
6	5	0.3525	0.395	15
6	6	0.3525	0.395	22.5
6	7	0.3525	0.395	42.5
6	8	0.3525	0.395	22.5
6	9	0.3525	0.395	17.5
7	0	0.4275	0.3375	7.5
7	1	0.4275	0.3375	2.5
7	2	0.4275	0.3375	5
7	3	0.4275	0.3375	0
7	4	0.4275	0.3375	12.5
7	5	0.4275	0.3375	10
7	6	0.4275	0.3375	17.5
7	7	0.4275	0.3375	15
7	8	0.4275	0.3375	17.5
7	9	0.4275	0.3375	0
8	0	0.5025	0.28	7.5
8	1	0.5025	0.28	2.5
8	2	0.5025	0.28	-5
8	3	0.5025	0.28	7.5
8	4	0.5025	0.28	32.5
8	5	0.5025	0.28	2.5
8	6	0.5025	0.28	0
8	7	0.5025	0.28	5
8	8	0.5025	0.28	17.5
8	9	0.5025	0.28	17.5
9	0	0.235	0.325	10
9	1	0.235	0.325	52.5
9	2	0.235	0.325	15
9	3	0.235	0.325	17.5
9	4	0.235	0.325	27.5
9	5	0.235	0.325	27.5
9	6	0.235	0.325	30
9	7	0.235	0.325	12.5
9	8	0.235	0.325	25
9	9	0.235	0.325	20
10	0	0.31	0.2675	12.5
10	1	0.31	0.2675	37.5
10	2	0.31	0.2675	35
10	3	0.31	0.2675	10
10	4	0.31	0.2675	12.5
10	5	0.31	0.2675	10
10	6	0.31	0.2675	22.5
10	7	0.31	0.2675	2.5
10	8	0.31	0.2675	7.5
10	9	0.31	0.2675	5
11	0	0.385	0.21	0
11	1	0.385	0.21	7.5
11	2	0.385	0.21	0
11	3	0.385	0.21	2.5
11	4	0.385	0.21	0
11	5	0.385	0.21	0
11	6	0.385	0.21	7.5
11	7	0.385	0.21	0
11	8	0.385	0.21	2.5
11	9	0.385	0.21	25
12	0	0.1925	0.1975	30
12	1	0.1925	0.1975	17.5
12	2	0.1925	0.1975	17.5
12	3	0.1925	0.1975	25
12	4	0.1925	0.1975	15
12	5	0.1925	0.1975	10
12	6	0.1925	0.1975	25
12	7	0.1925	0.1975	15
12	8	0.1925	0.1975	7.5
12	9	0.1925	0.1975	0
13	0	0.2675	0.14	22.5
13	1	0.2675	0.14	20
13	2	0.2675	0.14	7.5
13	3	0.2675	0.14	0
13	4	0.2675	0.14	17.5
13	5	0.2675	0.14	0
13	6	0.2675	0.14	0
13	7	0.2675	0.14	2.5
13	8	0.2675	0.14	2.5
13	9	0.2675	0.14	2.5
14	0	0.333	0.333	15
14	1	0.333	0.333	10
14	2	0.333	0.333	25
14	3	0.333	0.333	32.5
14	4	0.333	0.333	17.5
14	5	0.333	0.333	15
14	6	0.333	0.333	22.5
14	7	0.333	0.333	10
14	8	0.333	0.333	12.5
14	9	0.333	0.333	12.5
15	0	0.4268	0.4982	12.5
15	1	0.4268	0.4982	22.5
15	2	0.4268	0.4982	27.5
15	3	0.4268	0.4982	40
15	4	0.4268	0.4982	20
15	5	0.4268	0.4982	12.5
15	6	0.4268	0.4982	32.5
15	7	0.4268	0.4982	10
15	8	0.4268	0.4982	25
15	9	0.4268	0.4982	45
16	0	0.5071	0.4366	7.5
16	1	0.5071	0.4366	30
16	2	0.5071	0.4366	10
16	3	0.5071	0.4366	20
16	4	0.5071	0.4366	25
16	5	0.5071	0.4366	27.5
16	6	0.5071	0.4366	40
16	7	0.5071	0.4366	17.5
16	8	0.5071	0.4366	12.5
16	9	0.5071	0.4366	50
17	0	0.5698	0.3885	20
17	1	0.5698	0.3885	2.5
17	2	0.5698	0.3885	5
17	3	0.5698	0.3885	32.5
17	4	0.5698	0.3885	7.5
17	5	0.5698	0.3885	12.5
17	6	0.5698	0.3885	10
17	7	0.5698	0.3885	0
17	8	0.5698	0.3885	22.5
17	9	0.5698	0.3885	15
18	0	0.2437	0.1943	7.5
18	1	0.2437	0.1943	60
18	2	0.2437	0.1943	7.5
18	3	0.2437	0.1943	15
18	4	0.2437	0.1943	12.5
18	5	0.2437	0.1943	50
18	6	0.2437	0.1943	22.5
18	7	0.2437	0.1943	42.5
18	8	0.2437	0.1943	40
18	9	0.2437	0.1943	15
19	0	0.2871	0.1841	0
19	1	0.2871	0.1841	12.5
19	2	0.2871	0.1841	12.5
19	3	0.2871	0.1841	30
19	4	0.2871	0.1841	25
19	5	0.2871	0.1841	10
19	6	0.2871	0.1841	12.5
19	7	0.2871	0.1841	7.5
19	8	0.2871	0.1841	32.5
19	9	0.2871	0.1841	5
20	0	0.3263	0.175	0
20	1	0.3263	0.175	0
20	2	0.3263	0.175	5
20	3	0.3263	0.175	2.5
20	4	0.3263	0.175	2.5
20	5	0.3263	0.175	0
20	6	0.3263	0.175	0
20	7	0.3263	0.175	2.5
20	8	0.3263	0.175	0
20	9	0.3263	0.175	0
21	0	0.1683	0.1249	57.5
21	1	0.1683	0.1249	5
21	2	0.1683	0.1249	20
21	3	0.1683	0.1249	17.5
21	4	0.1683	0.1249	17.5
21	5	0.1683	0.1249	27.5
21	6	0.1683	0.1249	17.5
21	7	0.1683	0.1249	37.5
21	8	0.1683	0.1249	22.5
21	9	0.1683	0.1249	47.5
22	0	0.1993	0.1207	20
22	1	0.1993	0.1207	2.5
22	2	0.1993	0.1207	32.5
22	3	0.1993	0.1207	20
22	4	0.1993	0.1207	12.5
22	5	0.1993	0.1207	2.5
22	6	0.1993	0.1207	15
22	7	0.1993	0.1207	5
22	8	0.1993	0.1207	30
22	9	0.1993	0.1207	20
23	0	0.2283	0.1167	2.5
23	1	0.2283	0.1167	12.5
23	2	0.2283	0.1167	0
23	3	0.2283	0.1167	0
23	4	0.2283	0.1167	2.5
23	5	0.2283	0.1167	0
23	6	0.2283	0.1167	0
23	7	0.2283	0.1167	10
23	8	0.2283	0.1167	17.5
23	9	0.2283	0.1167	35
end of vk713103.01
vk6c0903.02
0	0	0.32	0.58	22.5
0	1	0.32	0.58	0
0	2	0.32	0.58	35
0	3	0.32	0.58	25
0	4	0.32	0.58	50
0	5	0.32	0.58	40
1	0	0.395	0.5225	0
1	1	0.395	0.5225	5
1	2	0.395	0.5225	30
1	3	0.395	0.5225	2.5
1	4	0.395	0.5225	27.5
1	5	0.395	0.5225	20
2	0	0.47	0.465	15
2	1	0.47	0.465	10
2	2	0.47	0.465	50
2	3	0.47	0.465	15
2	4	0.47	0.465	37.5
2	5	0.47	0.465	32.5
3	0	0.545	0.4075	40
3	1	0.545	0.4075	12.5
3	2	0.545	0.4075	-2.5
3	3	0.545	0.4075	50
3	4	0.545	0.4075	20
3	5	0.545	0.4075	22.5
4	0	0.62	0.35	12.5
4	1	0.62	0.35	7.5
4	2	0.62	0.35	37.5
4	3	0.62	0.35	25
4	4	0.62	0.35	-2.5
4	5	0.62	0.35	17.5
5	0	0.2775	0.4525	12.5
5	1	0.2775	0.4525	25
5	2	0.2775	0.4525	57.5
5	3	0.2775	0.4525	25
5	4	0.2775	0.4525	25
5	5	0.2775	0.4525	15
6	0	0.3525	0.395	17.5
6	1	0.3525	0.395	10
6	2	0.3525	0.395	15
6	3	0.3525	0.395	40
6	4	0.3525	0.395	30
6	5	0.3525	0.395	45
7	0	0.4275	0.3375	22.5
7	1	0.4275	0.3375	-5
7	2	0.4275	0.3375	12.5
7	3	0.4275	0.3375	47.5
7	4	0.4275	0.3375	22.5
7	5	0.4275	0.3375	25
8	0	0.5025	0.28	27.5
8	1	0.5025	0.28	12.5
8	2	0.5025	0.28	72.5
8	3	0.5025	0.28	45
8	4	0.5025	0.28	-2.5
8	5	0.5025	0.28	37.5
9	0	0.235	0.325	27.5
9	1	0.235	0.325	30
9	2	0.235	0.325	35
9	3	0.235	0.325	2.5
9	4	0.235	0.325	15
9	5	0.235	0.325	42.5
10	0	0.31	0.2675	30
10	1	0.31	0.2675	27.5
10	2	0.31	0.2675	45
10	3	0.31	0.2675	47.5
10	4	0.31	0.2675	30
10	5	0.31	0.2675	52.5
11	0	0.385	0.21	42.5
11	1	0.385	0.21	5
11	2	0.385	0.21	35
11	3	0.385	0.21	7.5
11	4	0.385	0.21	22.5
11	5	0.385	0.21	20
12	0	0.1925	0.1975	57.5
