vk690701.01
19	2	0.2871	0.1841	-2.5
19	3	0.2871	0.1841	0
20	0	0.3263	0.175	37.5
20	1	0.3263	0.175	17.5
20	2	0.3263	0.175	27.5
20	3	0.3263	0.175	-10
21	0	0.1683	0.1249	-20
21	1	0.1683	0.1249	-40
21	2	0.1683	0.1249	-40
21	3	0.1683	0.1249	-25
22	0	0.1993	0.1207	-7.5
22	1	0.1993	0.1207	-17.5
22	2	0.1993	0.1207	-30
22	3	0.1993	0.1207	-25
23	0	0.2283	0.1167	0
23	1	0.2283	0.1167	-22.5
23	2	0.2283	0.1167	-15
23	3	0.2283	0.1167	2.5
end of vk681601.01
vk690504.01
0	0	0.32	0.58	17.5
0	1	0.32	0.58	7.5
0	2	0.32	0.58	7.5
0	3	0.32	0.58	15
0	4	0.32	0.58	20
1	0	0.395	0.5225	12.5
1	1	0.395	0.5225	12.5
1	2	0.395	0.5225	45
1	3	0.395	0.5225	5
1	4	0.395	0.5225	17.5
2	0	0.47	0.465	12.5
2	1	0.47	0.465	32.5
2	2	0.47	0.465	-12.5
2	3	0.47	0.465	15
2	4	0.47	0.465	10
3	0	0.545	0.4075	-22.5
3	1	0.545	0.4075	-10
3	2	0.545	0.4075	17.5
3	3	0.545	0.4075	10
3	4	0.545	0.4075	-2.5
4	0	0.62	0.35	-20
4	1	0.62	0.35	-20
4	2	0.62	0.35	42.5
4	3	0.62	0.35	10
4	4	0.62	0.35	-2.5
5	0	0.2775	0.4525	40
5	1	0.2775	0.4525	42.5
5	2	0.2775	0.4525	32.5
5	3	0.2775	0.4525	45
5	4	0.2775	0.4525	22.5
6	0	0.3525	0.395	-5
6	1	0.3525	0.395	20
6	2	0.3525	0.395	17.5
6	3	0.3525	0.395	25
6	4	0.3525	0.395	15
7	0	0.4275	0.3375	-20
7	1	0.4275	0.3375	25
7	2	0.4275	0.3375	5
7	3	0.4275	0.3375	-15
7	4	0.4275	0.3375	10
8	0	0.5025	0.28	-35
8	1	0.5025	0.28	-27.5
8	2	0.5025	0.28	-30
8	3	0.5025	0.28	-32.5
8	4	0.5025	0.28	-5
9	0	0.235	0.325	45
9	1	0.235	0.325	50
9	2	0.235	0.325	35
9	3	0.235	0.325	12.5
9	4	0.235	0.325	40
10	0	0.31	0.2675	-17.5
10	1	0.31	0.2675	20
10	2	0.31	0.2675	5
10	3	0.31	0.2675	25
10	4	0.31	0.2675	7.5
11	0	0.385	0.21	-75
11	1	0.385	0.21	-5
11	2	0.385	0.21	-5
11	3	0.385	0.21	-2.5
11	4	0.385	0.21	10
12	0	0.1925	0.1975	87.5
12	1	0.1925	0.1975	75
12	2	0.1925	0.1975	70
12	3	0.1925	0.1975	47.5
12	4	0.1925	0.1975	35
13	0	0.2675	0.14	-20
13	1	0.2675	0.14	12.5
13	2	0.2675	0.14	10
13	3	0.2675	0.14	-15
13	4	0.2675	0.14	17.5
14	0	0.15	0.07	67.5
14	1	0.15	0.07	27.5
14	2	0.15	0.07	12.5
14	3	0.15	0.07	30
14	4	0.15	0.07	87.5
15	0	0.333	0.333	-22.5
15	1	0.333	0.333	17.5
15	2	0.333	0.333	37.5
15	3	0.333	0.333	-5
15	4	0.333	0.333	-25
16	0	0.4268	0.4982	27.5
16	1	0.4268	0.4982	-20
16	2	0.4268	0.4982	0
16	3	0.4268	0.4982	35
16	4	0.4268	0.4982	22.5
17	0	0.5071	0.4366	-47.5
17	1	0.5071	0.4366	-32.5
17	2	0.5071	0.4366	25
17	3	0.5071	0.4366	0
17	4	0.5071	0.4366	2.5
18	0	0.5698	0.3885	22.5
18	1	0.5698	0.3885	-27.5
18	2	0.5698	0.3885	-12.5
18	3	0.5698	0.3885	7.5
18	4	0.5698	0.3885	-15
19	0	0.2437	0.1943	52.5
19	1	0.2437	0.1943	7.5
19	2	0.2437	0.1943	42.5
19	3	0.2437	0.1943	45
19	4	0.2437	0.1943	32.5
20	0	0.2871	0.1841	-10
20	1	0.2871	0.1841	20
20	2	0.2871	0.1841	20
20	3	0.2871	0.1841	-2.5
20	4	0.2871	0.1841	15
21	0	0.3263	0.175	2.5
21	1	0.3263	0.175	15
21	2	0.3263	0.175	12.5
21	3	0.3263	0.175	-12.5
21	4	0.3263	0.175	25
22	0	0.1683	0.1249	125
22	1	0.1683	0.1249	67.5
22	2	0.1683	0.1249	35
22	3	0.1683	0.1249	10
22	4	0.1683	0.1249	7.5
23	0	0.1993	0.1207	95
23	1	0.1993	0.1207	52.5
23	2	0.1993	0.1207	32.5
23	3	0.1993	0.1207	57.5
23	4	0.1993	0.1207	22.5
24	0	0.2283	0.1167	17.5
24	1	0.2283	0.1167	10
24	2	0.2283	0.1167	2.5
24	3	0.2283	0.1167	0
24	4	0.2283	0.1167	32.5
25	0	0.1566	0.0897	72.5
25	1	0.1566	0.0897	7.5
25	2	0.1566	0.0897	30
25	3	0.1566	0.0897	85
25	4	0.1566	0.0897	22.5
26	0	0.1794	0.0875	90
26	1	0.1794	0.0875	72.5
26	2	0.1794	0.0875	87.5
26	3	0.1794	0.0875	17.5
26	4	0.1794	0.0875	-10
end of vk690504.01
vk680902.02
0	0	0.32	0.58	22.5
0	1	0.32	0.58	22.5
0	2	0.32	0.58	20
0	3	0.32	0.58	32.5
0	4	0.32	0.58	22.5
0	5	0.32	0.58	25
1	0	0.395	0.5225	22.5
1	1	0.395	0.5225	20
1	2	0.395	0.5225	25
1	3	0.395	0.5225	20
1	4	0.395	0.5225	15
1	5	0.395	0.5225	17.5
2	0	0.47	0.465	17.5
2	1	0.47	0.465	22.5
2	2	0.47	0.465	10
2	3	0.47	0.465	27.5
2	4	0.47	0.465	17.5
2	5	0.47	0.465	52.5
3	0	0.545	0.4075	27.5
3	1	0.545	0.4075	30
3	2	0.545	0.4075	35
3	3	0.545	0.4075	47.5
3	4	0.545	0.4075	42.5
3	5	0.545	0.4075	15
4	0	0.62	0.35	42.5
4	1	0.62	0.35	40
4	2	0.62	0.35	42.5
4	3	0.62	0.35	72.5
4	4	0.62	0.35	72.5
4	5	0.62	0.35	72.5
5	0	0.2775	0.4525	40
5	1	0.2775	0.4525	35
5	2	0.2775	0.4525	40
5	3	0.2775	0.4525	2.5
5	4	0.2775	0.4525	25
5	5	0.2775	0.4525	45
6	0	0.3525	0.395	15
6	1	0.3525	0.395	30
6	2	0.3525	0.395	20
6	3	0.3525	0.395	27.5
6	4	0.3525	0.395	35
6	5	0.3525	0.395	25
7	0	0.4275	0.3375	22.5
7	1	0.4275	0.3375	35
7	2	0.4275	0.3375	37.5
7	3	0.4275	0.3375	30
7	4	0.4275	0.3375	40
7	5	0.4275	0.3375	55
8	0	0.5025	0.28	0
8	1	0.5025	0.28	47.5
8	2	0.5025	0.28	62.5
8	3	0.5025	0.28	65
8	4	0.5025	0.28	75
8	5	0.5025	0.28	85
9	0	0.235	0.325	7.5
9	1	0.235	0.325	15
9	2	0.235	0.325	25
9	3	0.235	0.325	22.5
9	4	0.235	0.325	20
9	5	0.235	0.325	35
10	0	0.31	0.2675	5
10	1	0.31	0.2675	2.5
10	2	0.31	0.2675	15
10	3	0.31	0.2675	7.5
10	4	0.31	0.2675	12.5
10	5	0.31	0.2675	5
11	0	0.385	0.21	25
11	1	0.385	0.21	15
11	2	0.385	0.21	42.5
11	3	0.385	0.21	47.5
11	4	0.385	0.21	42.5
11	5	0.385	0.21	47.5
12	0	0.1925	0.1975	7.5
12	1	0.1925	0.1975	35
12	2	0.1925	0.1975	10
12	3	0.1925	0.1975	30
12	4	0.1925	0.1975	27.5
12	5	0.1925	0.1975	32.5
13	0	0.2675	0.14	37.5
13	1	0.2675	0.14	47.5
13	2	0.2675	0.14	22.5
13	3	0.2675	0.14	25
13	4	0.2675	0.14	35
13	5	0.2675	0.14	40
14	0	0.333	0.333	22.5
14	1	0.333	0.333	22.5
14	2	0.333	0.333	35
14	3	0.333	0.333	30
14	4	0.333	0.333	17.5
14	5	0.333	0.333	5
15	0	0.4268	0.4982	7.5
15	1	0.4268	0.4982	7.5
15	2	0.4268	0.4982	15
15	3	0.4268	0.4982	22.5
15	4	0.4268	0.4982	12.5
15	5	0.4268	0.4982	22.5
16	0	0.5071	0.4366	-2.5
16	1	0.5071	0.4366	22.5
16	2	0.5071	0.4366	27.5
16	3	0.5071	0.4366	37.5
16	4	0.5071	0.4366	42.5
16	5	0.5071	0.4366	47.5
17	0	0.5698	0.3885	30
17	1	0.5698	0.3885	27.5
17	2	0.5698	0.3885	57.5
17	3	0.5698	0.3885	47.5
17	4	0.5698	0.3885	42.5
17	5	0.5698	0.3885	62.5
18	0	0.2437	0.1943	27.5
18	1	0.2437	0.1943	17.5
18	2	0.2437	0.1943	17.5
18	3	0.2437	0.1943	12.5
18	4	0.2437	0.1943	25
18	5	0.2437	0.1943	27.5
19	0	0.2871	0.1841	22.5
19	1	0.2871	0.1841	27.5
19	2	0.2871	0.1841	25
19	3	0.2871	0.1841	32.5
19	4	0.2871	0.1841	40
19	5	0.2871	0.1841	32.5
20	0	0.3263	0.175	20
20	1	0.3263	0.175	0
20	2	0.3263	0.175	30
20	3	0.3263	0.175	32.5
20	4	0.3263	0.175	40
20	5	0.3263	0.175	27.5
21	0	0.1683	0.1249	7.5
21	1	0.1683	0.1249	25
21	2	0.1683	0.1249	37.5
21	3	0.1683	0.1249	52.5
21	4	0.1683	0.1249	10
21	5	0.1683	0.1249	55
22	0	0.1993	0.1207	30
22	1	0.1993	0.1207	32.5
22	2	0.1993	0.1207	17.5
22	3	0.1993	0.1207	42.5
22	4	0.1993	0.1207	52.5
22	5	0.1993	0.1207	35
23	0	0.2283	0.1167	30
23	1	0.2283	0.1167	42.5
23	2	0.2283	0.1167	47.5
23	3	0.2283	0.1167	55
23	4	0.2283	0.1167	50
23	5	0.2283	0.1167	35
end of vk680902.02
vk691103.01
0	0	0.32	0.58	-30
0	1	0.32	0.58	-35
0	2	0.32	0.58	-42.5
0	3	0.32	0.58	-40
0	4	0.32	0.58	-30
1	0	0.395	0.5225	0
1	1	0.395	0.5225	-7.5
1	2	0.395	0.5225	-2.5
1	3	0.395	0.5225	-27.5
1	4	0.395	0.5225	-47.5
2	0	0.47	0.465	-15
2	1	0.47	0.465	-5
2	2	0.47	0.465	-35
2	3	0.47	0.465	20
2	4	0.47	0.465	-20
3	0	0.545	0.4075	5
3	1	0.545	0.4075	17.5
3	2	0.545	0.4075	-22.5
3	3	0.545	0.4075	-32.5
3	4	0.545	0.4075	22.5
4	0	0.62	0.35	52.5
4	1	0.62	0.35	-2.5
4	2	0.62	0.35	-20
4	3	0.62	0.35	25
4	4	0.62	0.35	15
5	0	0.2775	0.4525	-27.5
5	1	0.2775	0.4525	-25
5	2	0.2775	0.4525	-60
5	3	0.2775	0.4525	0
5	4	0.2775	0.4525	-15
6	0	0.3525	0.395	-12.5
6	1	0.3525	0.395	-22.5
6	2	0.3525	0.395	0
6	3	0.3525	0.395	-17.5
6	4	0.3525	0.395	-27.5
7	0	0.4275	0.3375	-15
7	1	0.4275	0.3375	-7.5
7	2	0.4275	0.3375	27.5
7	3	0.4275	0.3375	5
7	4	0.4275	0.3375	-30
8	0	0.5025	0.28	20
8	1	0.5025	0.28	22.5
8	2	0.5025	0.28	22.5
8	3	0.5025	0.28	-7.5
8	4	0.5025	0.28	25
9	0	0.235	0.325	-20
9	1	0.235	0.325	-7.5
9	2	0.235	0.325	-15
9	3	0.235	0.325	-60
9	4	0.235	0.325	-40
10	0	0.31	0.2675	-10
10	1	0.31	0.2675	0
10	2	0.31	0.2675	2.5
10	3	0.31	0.2675	-25
10	4	0.31	0.2675	-22.5
11	0	0.385	0.21	7.5
11	1	0.385	0.21	22.5
11	2	0.385	0.21	45
11	3	0.385	0.21	2.5
11	4	0.385	0.21	7.5
12	0	0.1925	0.1975	-30
12	1	0.1925	0.1975	-25
12	2	0.1925	0.1975	-45
12	3	0.1925	0.1975	-10
12	4	0.1925	0.1975	-35
13	0	0.2675	0.14	-17.5
13	1	0.2675	0.14	-10
13	2	0.2675	0.14	15
13	3	0.2675	0.14	0
13	4	0.2675	0.14	-20
14	0	0.333	0.333	0
14	1	0.333	0.333	2.5
14	2	0.333	0.333	-20
14	3	0.333	0.333	-5
14	4	0.333	0.333	-10
15	0	0.4268	0.4982	-2.5
15	1	0.4268	0.4982	-42.5
15	2	0.4268	0.4982	-20
15	3	0.4268	0.4982	-37.5
15	4	0.4268	0.4982	-30
16	0	0.5071	0.4366	-35
16	1	0.5071	0.4366	-55
16	2	0.5071	0.4366	17.5
16	3	0.5071	0.4366	5
16	4	0.5071	0.4366	5
17	0	0.5698	0.3885	7.5
17	1	0.5698	0.3885	-37.5
17	2	0.5698	0.3885	-25
17	3	0.5698	0.3885	-17.5
17	4	0.5698	0.3885	-5
18	0	0.2437	0.1943	-10
18	1	0.2437	0.1943	-17.5
18	2	0.2437	0.1943	-7.5
18	3	0.2437	0.1943	-32.5
18	4	0.2437	0.1943	-35
19	0	0.2871	0.1841	-12.5
19	1	0.2871	0.1841	-37.5
19	2	0.2871	0.1841	-10
19	3	0.2871	0.1841	5
19	4	0.2871	0.1841	2.5
20	0	0.3263	0.175	10
20	1	0.3263	0.175	42.5
20	2	0.3263	0.175	7.5
20	3	0.3263	0.175	40
20	4	0.3263	0.175	25
21	0	0.1683	0.1249	-35
21	1	0.1683	0.1249	-20
21	2	0.1683	0.1249	-55
21	3	0.1683	0.1249	-35
21	4	0.1683	0.1249	-80
22	0	0.1993	0.1207	-10
22	1	0.1993	0.1207	-50
22	2	0.1993	0.1207	-15
22	3	0.1993	0.1207	-27.5
22	4	0.1993	0.1207	-42.5
23	0	0.2283	0.1167	-42.5
23	1	0.2283	0.1167	-67.5
23	2	0.2283	0.1167	-7.5
23	3	0.2283	0.1167	-25
23	4	0.2283	0.1167	-32.5
end of vk691103.01
