bo650101.13
10	0	0.31	0.2675	50
10	1	0.31	0.2675	70
10	2	0.31	0.2675	70
10	3	0.31	0.2675	62.5
10	4	0.31	0.2675	62.5
10	5	0.31	0.2675	42.5
10	6	0.31	0.2675	30
10	7	0.31	0.2675	95
11	0	0.385	0.21	77.5
11	1	0.385	0.21	70
11	2	0.385	0.21	82.5
11	3	0.385	0.21	65
11	4	0.385	0.21	77.5
11	5	0.385	0.21	55
11	6	0.385	0.21	90
12	0	0.1925	0.1975	22.5
12	1	0.1925	0.1975	12.5
12	2	0.1925	0.1975	15
12	3	0.1925	0.1975	12.5
12	4	0.1925	0.1975	5
12	5	0.1925	0.1975	27.5
12	6	0.1925	0.1975	40
12	7	0.1925	0.1975	7.5
13	0	0.2675	0.14	95
13	1	0.2675	0.14	62.5
13	2	0.2675	0.14	102.5
13	3	0.2675	0.14	65
13	4	0.2675	0.14	80
13	5	0.2675	0.14	87.5
13	6	0.2675	0.14	72.5
14	0	0.15	0.07	12.5
14	1	0.15	0.07	10
14	2	0.15	0.07	40
14	3	0.15	0.07	42.5
14	4	0.15	0.07	17.5
14	5	0.15	0.07	2.5
14	6	0.15	0.07	27.5
15	0	0.333	0.333	55
15	1	0.333	0.333	22.5
15	2	0.333	0.333	42.5
15	3	0.333	0.333	32.5
15	4	0.333	0.333	22.5
15	5	0.333	0.333	40
15	6	0.333	0.333	57.5
16	0	0.4268	0.4982	55
16	1	0.4268	0.4982	30
16	2	0.4268	0.4982	32.5
16	3	0.4268	0.4982	50
16	4	0.4268	0.4982	60
16	5	0.4268	0.4982	22.5
16	6	0.4268	0.4982	37.5
16	7	0.4268	0.4982	55
17	0	0.5071	0.4366	45
17	1	0.5071	0.4366	20
17	2	0.5071	0.4366	50
17	3	0.5071	0.4366	75
17	4	0.5071	0.4366	22.5
17	5	0.5071	0.4366	62.5
17	6	0.5071	0.4366	25
17	7	0.5071	0.4366	20
18	0	0.5698	0.3885	42.5
18	1	0.5698	0.3885	37.5
18	2	0.5698	0.3885	22.5
18	3	0.5698	0.3885	45
18	4	0.5698	0.3885	10
18	5	0.5698	0.3885	25
18	6	0.5698	0.3885	25
19	0	0.2437	0.1943	75
19	1	0.2437	0.1943	57.5
19	2	0.2437	0.1943	17.5
19	3	0.2437	0.1943	32.5
19	4	0.2437	0.1943	30
19	5	0.2437	0.1943	20
19	6	0.2437	0.1943	52.5
19	7	0.2437	0.1943	12.5
20	0	0.2871	0.1841	57.5
20	1	0.2871	0.1841	102.5
20	2	0.2871	0.1841	50
20	3	0.2871	0.1841	72.5
20	4	0.2871	0.1841	77.5
20	5	0.2871	0.1841	60
20	6	0.2871	0.1841	87.5
20	7	0.2871	0.1841	75
21	0	0.3263	0.175	85
21	1	0.3263	0.175	102.5
21	2	0.3263	0.175	90
21	3	0.3263	0.175	90
21	4	0.3263	0.175	80
21	5	0.3263	0.175	85
21	6	0.3263	0.175	112.5
21	7	0.3263	0.175	72.5
22	0	0.1683	0.1249	15
22	1	0.1683	0.1249	7.5
22	2	0.1683	0.1249	10
22	3	0.1683	0.1249	5
22	4	0.1683	0.1249	35
22	5	0.1683	0.1249	7.5
22	6	0.1683	0.1249	25
22	7	0.1683	0.1249	25
23	0	0.1993	0.1207	35
23	1	0.1993	0.1207	27.5
23	2	0.1993	0.1207	12.5
23	3	0.1993	0.1207	12.5
23	4	0.1993	0.1207	37.5
23	5	0.1993	0.1207	7.5
23	6	0.1993	0.1207	22.5
23	7	0.1993	0.1207	12.5
24	0	0.2283	0.1167	87.5
24	1	0.2283	0.1167	45
24	2	0.2283	0.1167	75
24	3	0.2283	0.1167	45
24	4	0.2283	0.1167	62.5
24	5	0.2283	0.1167	92.5
24	6	0.2283	0.1167	62.5
25	0	0.1566	0.0897	22.5
25	1	0.1566	0.0897	0
25	2	0.1566	0.0897	20
25	3	0.1566	0.0897	30
25	4	0.1566	0.0897	5
25	5	0.1566	0.0897	55
25	6	0.1566	0.0897	15
25	7	0.1566	0.0897	17.5
26	0	0.1794	0.0875	7.5
26	1	0.1794	0.0875	45
26	2	0.1794	0.0875	5
26	3	0.1794	0.0875	47.5
26	4	0.1794	0.0875	35
26	5	0.1794	0.0875	27.5
26	6	0.1794	0.0875	7.5
26	7	0.1794	0.0875	-22.5
end of vk711701.03
vk720501.01
0	0	0.32	0.58	-5
0	1	0.32	0.58	0
0	2	0.32	0.58	0
0	3	0.32	0.58	0
1	0	0.395	0.5225	0
1	1	0.395	0.5225	0
1	2	0.395	0.5225	0
1	3	0.395	0.5225	0
2	0	0.47	0.465	5
2	1	0.47	0.465	7.5
2	2	0.47	0.465	7.5
2	3	0.47	0.465	0
3	0	0.545	0.4075	7.5
3	1	0.545	0.4075	15
3	2	0.545	0.4075	-5
3	3	0.545	0.4075	12.5
4	0	0.62	0.35	57.5
4	1	0.62	0.35	50
4	2	0.62	0.35	47.5
4	3	0.62	0.35	15
5	0	0.2775	0.4525	2.5
5	1	0.2775	0.4525	0
5	2	0.2775	0.4525	0
5	3	0.2775	0.4525	0
6	0	0.3525	0.395	0
6	1	0.3525	0.395	0
6	2	0.3525	0.395	2.5
6	3	0.3525	0.395	5
7	0	0.4275	0.3375	7.5
7	1	0.4275	0.3375	30
7	2	0.4275	0.3375	10
7	3	0.4275	0.3375	20
8	0	0.5025	0.28	7.5
8	1	0.5025	0.28	37.5
8	2	0.5025	0.28	10
8	3	0.5025	0.28	5
9	0	0.235	0.325	2.5
9	1	0.235	0.325	0
9	2	0.235	0.325	0
9	3	0.235	0.325	0
10	0	0.31	0.2675	5
10	1	0.31	0.2675	2.5
10	2	0.31	0.2675	-5
10	3	0.31	0.2675	0
11	0	0.385	0.21	0
11	1	0.385	0.21	0
11	2	0.385	0.21	0
11	3	0.385	0.21	0
12	0	0.1925	0.1975	0
12	1	0.1925	0.1975	0
12	2	0.1925	0.1975	0
12	3	0.1925	0.1975	0
13	0	0.2675	0.14	0
13	1	0.2675	0.14	10
13	2	0.2675	0.14	10
13	3	0.2675	0.14	0
14	0	0.333	0.333	2.5
14	1	0.333	0.333	0
14	2	0.333	0.333	0
14	3	0.333	0.333	0
15	0	0.4268	0.4982	0
15	1	0.4268	0.4982	-5
15	2	0.4268	0.4982	2.5
15	3	0.4268	0.4982	0
16	0	0.5071	0.4366	5
16	1	0.5071	0.4366	22.5
16	2	0.5071	0.4366	15
16	3	0.5071	0.4366	0
17	0	0.5698	0.3885	40
17	1	0.5698	0.3885	12.5
17	2	0.5698	0.3885	7.5
17	3	0.5698	0.3885	0
18	0	0.2437	0.1943	0
18	1	0.2437	0.1943	0
18	2	0.2437	0.1943	0
18	3	0.2437	0.1943	0
19	0	0.2871	0.1841	12.5
19	1	0.2871	0.1841	0
19	2	0.2871	0.1841	5
19	3	0.2871	0.1841	0
19	4	0.2871	0.1841	0
20	0	0.3263	0.175	2.5
20	1	0.3263	0.175	25
20	2	0.3263	0.175	2.5
20	3	0.3263	0.175	0
21	0	0.1683	0.1249	0
21	1	0.1683	0.1249	0
21	2	0.1683	0.1249	-5
21	3	0.1683	0.1249	0
22	0	0.1993	0.1207	0
22	1	0.1993	0.1207	0
22	2	0.1993	0.1207	2.5
22	3	0.1993	0.1207	0
23	0	0.2283	0.1167	0
23	1	0.2283	0.1167	0
23	2	0.2283	0.1167	0
23	3	0.2283	0.1167	0
end of vk720501.01
vk721302.01
0	0	0.32	0.58	7.5
0	1	0.32	0.58	20
0	2	0.32	0.58	25
0	3	0.32	0.58	5
0	4	0.32	0.58	25
0	5	0.32	0.58	30
0	6	0.32	0.58	0
0	7	0.32	0.58	45
1	0	0.395	0.5225	12.5
1	1	0.395	0.5225	5
1	2	0.395	0.5225	17.5
1	3	0.395	0.5225	25
1	4	0.395	0.5225	2.5
1	5	0.395	0.5225	5
1	6	0.395	0.5225	35
1	7	0.395	0.5225	12.5
2	0	0.47	0.465	17.5
2	1	0.47	0.465	5
2	2	0.47	0.465	10
2	3	0.47	0.465	30
2	4	0.47	0.465	0
2	5	0.47	0.465	10
2	6	0.47	0.465	30
2	7	0.47	0.465	20
3	0	0.545	0.4075	12.5
3	1	0.545	0.4075	7.5
3	2	0.545	0.4075	22.5
3	3	0.545	0.4075	30
3	4	0.545	0.4075	40
3	5	0.545	0.4075	2.5
3	6	0.545	0.4075	40
3	7	0.545	0.4075	0
4	0	0.62	0.35	50
4	1	0.62	0.35	45
4	2	0.62	0.35	52.5
4	3	0.62	0.35	75
4	4	0.62	0.35	52.5
4	5	0.62	0.35	42.5
4	6	0.62	0.35	62.5
4	7	0.62	0.35	60
5	0	0.2775	0.4525	12.5
5	1	0.2775	0.4525	35
5	2	0.2775	0.4525	10
5	3	0.2775	0.4525	37.5
5	4	0.2775	0.4525	22.5
5	5	0.2775	0.4525	7.5
5	6	0.2775	0.4525	10
5	7	0.2775	0.4525	12.5
6	0	0.3525	0.395	15
6	1	0.3525	0.395	15
6	2	0.3525	0.395	7.5
6	3	0.3525	0.395	15
6	4	0.3525	0.395	10
6	5	0.3525	0.395	30
6	6	0.3525	0.395	27.5
6	7	0.3525	0.395	7.5
7	0	0.4275	0.3375	57.5
7	1	0.4275	0.3375	25
7	2	0.4275	0.3375	32.5
7	3	0.4275	0.3375	35
7	4	0.4275	0.3375	52.5
7	5	0.4275	0.3375	10
7	6	0.4275	0.3375	12.5
7	7	0.4275	0.3375	17.5
8	0	0.5025	0.28	32.5
8	1	0.5025	0.28	32.5
8	2	0.5025	0.28	32.5
8	3	0.5025	0.28	35
8	4	0.5025	0.28	0
8	5	0.5025	0.28	67.5
8	6	0.5025	0.28	17.5
8	7	0.5025	0.28	47.5
9	0	0.235	0.325	22.5
9	1	0.235	0.325	10
9	2	0.235	0.325	2.5
9	3	0.235	0.325	25
9	4	0.235	0.325	17.5
9	5	0.235	0.325	20
9	6	0.235	0.325	20
9	7	0.235	0.325	15
10	0	0.31	0.2675	17.5
10	1	0.31	0.2675	12.5
10	2	0.31	0.2675	17.5
10	3	0.31	0.2675	15
10	4	0.31	0.2675	10
10	5	0.31	0.2675	2.5
10	6	0.31	0.2675	12.5
10	7	0.31	0.2675	15
11	0	0.385	0.21	47.5
11	1	0.385	0.21	2.5
11	2	0.385	0.21	25
11	3	0.385	0.21	22.5
11	4	0.385	0.21	15
11	5	0.385	0.21	27.5
11	6	0.385	0.21	20
11	7	0.385	0.21	2.5
12	0	0.1925	0.1975	10
12	1	0.1925	0.1975	17.5
12	2	0.1925	0.1975	17.5
12	3	0.1925	0.1975	7.5
12	4	0.1925	0.1975	12.5
12	5	0.1925	0.1975	10
12	6	0.1925	0.1975	22.5
12	7	0.1925	0.1975	10
13	0	0.2675	0.14	0
13	1	0.2675	0.14	7.5
13	2	0.2675	0.14	30
13	3	0.2675	0.14	2.5
13	4	0.2675	0.14	30
13	5	0.2675	0.14	17.5
13	6	0.2675	0.14	22.5
13	7	0.2675	0.14	17.5
14	0	0.333	0.333	2.5
14	1	0.333	0.333	5
14	2	0.333	0.333	32.5
14	3	0.333	0.333	7.5
14	4	0.333	0.333	5
14	5	0.333	0.333	30
14	6	0.333	0.333	2.5
14	7	0.333	0.333	15
15	0	0.4268	0.4982	15
15	1	0.4268	0.4982	2.5
15	2	0.4268	0.4982	17.5
15	3	0.4268	0.4982	30
15	4	0.4268	0.4982	12.5
15	5	0.4268	0.4982	15
15	6	0.4268	0.4982	20
15	7	0.4268	0.4982	20
16	0	0.5071	0.4366	25
16	1	0.5071	0.4366	22.5
16	2	0.5071	0.4366	17.5
16	3	0.5071	0.4366	20
16	4	0.5071	0.4366	22.5
16	5	0.5071	0.4366	2.5
16	6	0.5071	0.4366	12.5
16	7	0.5071	0.4366	7.5
17	0	0.5698	0.3885	10
17	1	0.5698	0.3885	57.5
17	2	0.5698	0.3885	12.5
17	3	0.5698	0.3885	27.5
17	4	0.5698	0.3885	30
17	5	0.5698	0.3885	10
17	6	0.5698	0.3885	37.5
17	7	0.5698	0.3885	5
18	0	0.2437	0.1943	2.5
18	1	0.2437	0.1943	10
18	2	0.2437	0.1943	17.5
18	3	0.2437	0.1943	10
18	4	0.2437	0.1943	35
18	5	0.2437	0.1943	20
18	6	0.2437	0.1943	22.5
18	7	0.2437	0.1943	2.5
19	0	0.2871	0.1841	10
19	1	0.2871	0.1841	15
19	2	0.2871	0.1841	42.5
19	3	0.2871	0.1841	32.5
19	4	0.2871	0.1841	30
19	5	0.2871	0.1841	17.5
19	6	0.2871	0.1841	25
19	7	0.2871	0.1841	5
20	0	0.3263	0.175	32.5
20	1	0.3263	0.175	37.5
20	2	0.3263	0.175	7.5
20	3	0.3263	0.175	17.5
20	4	0.3263	0.175	22.5
20	5	0.3263	0.175	27.5
20	6	0.3263	0.175	12.5
20	7	0.3263	0.175	0
21	0	0.1683	0.1249	17.5
21	1	0.1683	0.1249	25
21	2	0.1683	0.1249	10
21	3	0.1683	0.1249	7.5
21	4	0.1683	0.1249	22.5
21	5	0.1683	0.1249	7.5
21	6	0.1683	0.1249	5
21	7	0.1683	0.1249	7.5
22	0	0.1993	0.1207	2.5
22	1	0.1993	0.1207	0
22	2	0.1993	0.1207	17.5
22	3	0.1993	0.1207	10
22	4	0.1993	0.1207	15
22	5	0.1993	0.1207	17.5
22	6	0.1993	0.1207	20
22	7	0.1993	0.1207	12.5
23	0	0.2283	0.1167	20
23	1	0.2283	0.1167	15
23	2	0.2283	0.1167	10
23	3	0.2283	0.1167	27.5
23	4	0.2283	0.1167	20
23	5	0.2283	0.1167	12.5
23	6	0.2283	0.1167	35
23	7	0.2283	0.1167	20
end of vk721302.01
vk713002.01
0	0	0.32	0.58	30
0	1	0.32	0.58	17.5
0	2	0.32	0.58	0
0	3	0.32	0.58	17.5
0	4	0.32	0.58	10
1	0	0.395	0.5225	0
1	1	0.395	0.5225	15
1	2	0.395	0.5225	17.5
1	3	0.395	0.5225	45
1	4	0.395	0.5225	22.5
2	0	0.47	0.465	0
2	1	0.47	0.465	40
2	2	0.47	0.465	15
2	3	0.47	0.465	20
2	4	0.47	0.465	0
3	0	0.545	0.4075	32.5
3	1	0.545	0.4075	2.5
3	2	0.545	0.4075	5
3	3	0.545	0.4075	50
3	4	0.545	0.4075	65
4	0	0.62	0.35	0
4	1	0.62	0.35	0
4	2	0.62	0.35	10
4	3	0.62	0.35	5
4	4	0.62	0.35	0
5	0	0.2775	0.4525	5
5	1	0.2775	0.4525	5
5	2	0.2775	0.4525	10
5	3	0.2775	0.4525	20
5	4	0.2775	0.4525	10
6	0	0.3525	0.395	15
6	1	0.3525	0.395	0
6	2	0.3525	0.395	0
6	3	0.3525	0.395	12.5
6	4	0.3525	0.395	0
7	0	0.4275	0.3375	2.5
7	1	0.4275	0.3375	5
7	2	0.4275	0.3375	2.5
7	3	0.4275	0.3375	25
7	4	0.4275	0.3375	5
8	0	0.5025	0.28	0
8	1	0.5025	0.28	7.5
8	2	0.5025	0.28	2.5
8	3	0.5025	0.28	0
8	4	0.5025	0.28	0
9	0	0.235	0.325	2.5
9	1	0.235	0.325	0
9	2	0.235	0.325	0
9	3	0.235	0.325	0
9	4	0.235	0.325	2.5
10	0	0.31	0.2675	0
10	1	0.31	0.2675	0
10	2	0.31	0.2675	0
10	3	0.31	0.2675	0
10	4	0.31	0.2675	0
11	0	0.385	0.21	5
11	1	0.385	0.21	0
11	2	0.385	0.21	-5
11	3	0.385	0.21	5
11	4	0.385	0.21	0
12	0	0.1925	0.1975	0
12	1	0.1925	0.1975	-2.5
12	2	0.1925	0.1975	0
12	3	0.1925	0.1975	0
12	4	0.1925	0.1975	5
13	0	0.2675	0.14	0
13	1	0.2675	0.14	0
13	2	0.2675	0.14	0
13	3	0.2675	0.14	0
13	4	0.2675	0.14	0
14	0	0.333	0.333	0
14	1	0.333	0.333	5
14	2	0.333	0.333	0
14	3	0.333	0.333	10
14	4	0.333	0.333	0
15	0	0.4268	0.4982	0
15	1	0.4268	0.4982	5
15	2	0.4268	0.4982	5
15	3	0.4268	0.4982	7.5
15	4	0.4268	0.4982	37.5
16	0	0.5071	0.4366	42.5
16	1	0.5071	0.4366	22.5
16	2	0.5071	0.4366	7.5
16	3	0.5071	0.4366	25
16	4	0.5071	0.4366	22.5
17	0	0.5698	0.3885	0
17	1	0.5698	0.3885	32.5
17	2	0.5698	0.3885	15
17	3	0.5698	0.3885	10
17	4	0.5698	0.3885	35
18	0	0.2437	0.1943	0
18	1	0.2437	0.1943	10
18	2	0.2437	0.1943	2.5
18	3	0.2437	0.1943	12.5
18	4	0.2437	0.1943	2.5
19	0	0.2871	0.1841	2.5
19	1	0.2871	0.1841	0
19	2	0.2871	0.1841	2.5
19	3	0.2871	0.1841	0
19	4	0.2871	0.1841	0
20	0	0.3263	0.175	0
20	1	0.3263	0.175	0
20	2	0.3263	0.175	2.5
20	3	0.3263	0.175	0
20	4	0.3263	0.175	0
21	0	0.1683	0.1249	0
21	1	0.1683	0.1249	2.5
21	2	0.1683	0.1249	7.5
21	3	0.1683	0.1249	0
21	4	0.1683	0.1249	10
22	0	0.1993	0.1207	0
22	1	0.1993	0.1207	-5
22	2	0.1993	0.1207	0
22	3	0.1993	0.1207	7.5
22	4	0.1993	0.1207	7.5
23	0	0.2283	0.1167	0
23	1	0.2283	0.1167	-5
23	2	0.2283	0.1167	0
23	3	0.2283	0.1167	2.5
23	4	0.2283	0.1167	-5
end of vk713002.01
vk713001.02
0	0	0.32	0.58	20
0	1	0.32	0.58	30
0	2	0.32	0.58	17.5
0	3	0.32	0.58	27.5
0	4	0.32	0.58	30
0	5	0.32	0.58	2.5
0	6	0.32	0.58	12.5
0	7	0.32	0.58	47.5
1	0	0.395	0.5225	0
1	1	0.395	0.5225	10
1	2	0.395	0.5225	32.5
1	3	0.395	0.5225	2.5
1	4	0.395	0.5225	2.5
1	5	0.395	0.5225	15
1	6	0.395	0.5225	45
1	7	0.395	0.5225	2.5
2	0	0.47	0.465	35
2	1	0.47	0.465	25
2	2	0.47	0.465	15
2	3	0.47	0.465	20
2	4	0.47	0.465	15
2	5	0.47	0.465	10
2	6	0.47	0.465	12.5
2	7	0.47	0.465	27.5
3	0	0.545	0.4075	7.5
3	1	0.545	0.4075	15
3	2	0.545	0.4075	0
3	3	0.545	0.4075	10
3	4	0.545	0.4075	12.5
3	5	0.545	0.4075	27.5
3	6	0.545	0.4075	27.5
3	7	0.545	0.4075	15
4	0	0.62	0.35	0
4	1	0.62	0.35	2.5
4	2	0.62	0.35	2.5
4	3	0.62	0.35	2.5
4	4	0.62	0.35	0
4	5	0.62	0.35	2.5
4	6	0.62	0.35	0
4	7	0.62	0.35	0
5	0	0.2775	0.4525	10
5	1	0.2775	0.4525	30
5	2	0.2775	0.4525	10
5	3	0.2775	0.4525	0
5	4	0.2775	0.4525	22.5
5	5	0.2775	0.4525	45
5	6	0.2775	0.4525	5
5	7	0.2775	0.4525	20
6	0	0.3525	0.395	15
6	1	0.3525	0.395	35
6	2	0.3525	0.395	5
6	3	0.3525	0.395	32.5
6	4	0.3525	0.395	20
6	5	0.3525	0.395	20
6	6	0.3525	0.395	0
6	7	0.3525	0.395	10
7	0	0.4275	0.3375	17.5
7	1	0.4275	0.3375	15
7	2	0.4275	0.3375	25
7	3	0.4275	0.3375	7.5
7	4	0.4275	0.3375	10
7	5	0.4275	0.3375	2.5
7	6	0.4275	0.3375	25
7	7	0.4275	0.3375	40
8	0	0.5025	0.28	22.5
8	1	0.5025	0.28	27.5
8	2	0.5025	0.28	42.5
8	3	0.5025	0.28	32.5
8	4	0.5025	0.28	15
8	5	0.5025	0.28	47.5
8	6	0.5025	0.28	30
8	7	0.5025	0.28	15
9	0	0.235	0.325	20
9	1	0.235	0.325	17.5
9	2	0.235	0.325	5
9	3	0.235	0.325	5
9	4	0.235	0.325	27.5
9	5	0.235	0.325	12.5
9	6	0.235	0.325	5
9	7	0.235	0.325	30
10	0	0.31	0.2675	12.5
10	1	0.31	0.2675	27.5
10	2	0.31	0.2675	7.5
10	3	0.31	0.2675	27.5
10	4	0.31	0.2675	12.5
10	5	0.31	0.2675	5
10	6	0.31	0.2675	7.5
10	7	0.31	0.2675	0
11	0	0.385	0.21	55
11	1	0.385	0.21	12.5
11	2	0.385	0.21	15
11	3	0.385	0.21	2.5
11	4	0.385	0.21	20
11	5	0.385	0.21	17.5
11	6	0.385	0.21	10
11	7	0.385	0.21	0
12	0	0.1925	0.1975	0
12	1	0.1925	0.1975	7.5
12	2	0.1925	0.1975	0
12	3	0.1925	0.1975	0
12	4	0.1925	0.1975	5
12	5	0.1925	0.1975	12.5
12	6	0.1925	0.1975	5
12	7	0.1925	0.1975	7.5
13	0	0.2675	0.14	10
13	1	0.2675	0.14	17.5
13	2	0.2675	0.14	15
13	3	0.2675	0.14	2.5
13	4	0.2675	0.14	20
13	5	0.2675	0.14	0
13	6	0.2675	0.14	35
13	7	0.2675	0.14	20
14	0	0.333	0.333	7.5
14	1	0.333	0.333	30
14	2	0.333	0.333	17.5
14	3	0.333	0.333	17.5
14	4	0.333	0.333	10
14	5	0.333	0.333	7.5
14	6	0.333	0.333	0
14	7	0.333	0.333	27.5
15	0	0.4268	0.4982	22.5
15	1	0.4268	0.4982	15
15	2	0.4268	0.4982	0
15	3	0.4268	0.4982	5
15	4	0.4268	0.4982	22.5
15	5	0.4268	0.4982	22.5
15	6	0.4268	0.4982	2.5
15	7	0.4268	0.4982	17.5
16	0	0.5071	0.4366	42.5
16	1	0.5071	0.4366	25
16	2	0.5071	0.4366	2.5
16	3	0.5071	0.4366	35
16	4	0.5071	0.4366	5
16	5	0.5071	0.4366	37.5
16	6	0.5071	0.4366	42.5
16	7	0.5071	0.4366	30
17	0	0.5698	0.3885	12.5
17	1	0.5698	0.3885	27.5
17	2	0.5698	0.3885	2.5
17	3	0.5698	0.3885	25
17	4	0.5698	0.3885	17.5
17	5	0.5698	0.3885	25
17	6	0.5698	0.3885	25
17	7	0.5698	0.3885	17.5
18	0	0.2437	0.1943	10
18	1	0.2437	0.1943	20
18	2	0.2437	0.1943	7.5
18	3	0.2437	0.1943	2.5
18	4	0.2437	0.1943	2.5
18	5	0.2437	0.1943	7.5
18	6	0.2437	0.1943	7.5
18	7	0.2437	0.1943	22.5
19	0	0.2871	0.1841	17.5
19	1	0.2871	0.1841	10
19	2	0.2871	0.1841	17.5
19	3	0.2871	0.1841	15
19	4	0.2871	0.1841	12.5
19	5	0.2871	0.1841	0
19	6	0.2871	0.1841	0
19	7	0.2871	0.1841	0
20	0	0.3263	0.175	17.5
20	1	0.3263	0.175	17.5
20	2	0.3263	0.175	10
20	3	0.3263	0.175	15
20	4	0.3263	0.175	5
20	5	0.3263	0.175	17.5
20	6	0.3263	0.175	30
20	7	0.3263	0.175	17.5
21	0	0.1683	0.1249	2.5
21	1	0.1683	0.1249	12.5
21	2	0.1683	0.1249	0
21	3	0.1683	0.1249	0
21	4	0.1683	0.1249	0
21	5	0.1683	0.1249	0
21	6	0.1683	0.1249	15
21	7	0.1683	0.1249	5
22	0	0.1993	0.1207	0
22	1	0.1993	0.1207	5
22	2	0.1993	0.1207	0
22	3	0.1993	0.1207	10
22	4	0.1993	0.1207	0
22	5	0.1993	0.1207	20
22	6	0.1993	0.1207	25
22	7	0.1993	0.1207	0
23	0	0.2283	0.1167	17.5
23	1	0.2283	0.1167	17.5
23	2	0.2283	0.1167	12.5
23	3	0.2283	0.1167	17.5
23	4	0.2283	0.1167	7.5
23	5	0.2283	0.1167	17.5
23	6	0.2283	0.1167	2.5
23	7	0.2283	0.1167	5
end of vk713001.02
vk711401.01
0	0	0.32	0.58	52.5
0	1	0.32	0.58	17.5
0	2	0.32	0.58	25
0	3	0.32	0.58	47.5
0	4	0.32	0.58	7.5
1	0	0.395	0.5225	70
1	1	0.395	0.5225	47.5
1	2	0.395	0.5225	17.5
1	3	0.395	0.5225	35
1	4	0.395	0.5225	52.5
2	0	0.47	0.465	32.5
2	1	0.47	0.465	60
2	2	0.47	0.465	40
2	3	0.47	0.465	25
2	4	0.47	0.465	50
3	0	0.545	0.4075	27.5
3	1	0.545	0.4075	40
3	2	0.545	0.4075	35
3	3	0.545	0.4075	32.5
3	4	0.545	0.4075	42.5
4	0	0.62	0.35	50
4	1	0.62	0.35	60
4	2	0.62	0.35	37.5
4	3	0.62	0.35	32.5
4	4	0.62	0.35	15
5	0	0.2775	0.4525	50
5	1	0.2775	0.4525	52.5
5	2	0.2775	0.4525	40
5	3	0.2775	0.4525	12.5
5	4	0.2775	0.4525	45
6	0	0.3525	0.395	55
6	1	0.3525	0.395	47.5
6	2	0.3525	0.395	70
6	3	0.3525	0.395	70
6	4	0.3525	0.395	50
7	0	0.4275	0.3375	45
7	1	0.4275	0.3375	65
7	2	0.4275	0.3375	55
7	3	0.4275	0.3375	32.5
7	4	0.4275	0.3375	52.5
8	0	0.5025	0.28	65
8	1	0.5025	0.28	42.5
8	2	0.5025	0.28	35
8	3	0.5025	0.28	37.5
8	4	0.5025	0.28	92.5
9	0	0.235	0.325	45
9	1	0.235	0.325	42.5
9	2	0.235	0.325	57.5
9	3	0.235	0.325	47.5
9	4	0.235	0.325	55
10	0	0.31	0.2675	82.5
10	1	0.31	0.2675	95
10	2	0.31	0.2675	92.5
10	3	0.31	0.2675	87.5
10	4	0.31	0.2675	60
11	0	0.385	0.21	45
11	1	0.385	0.21	62.5
11	2	0.385	0.21	42.5
11	3	0.385	0.21	52.5
11	4	0.385	0.21	12.5
12	0	0.1925	0.1975	60
12	1	0.1925	0.1975	82.5
12	2	0.1925	0.1975	40
12	3	0.1925	0.1975	37.5
12	4	0.1925	0.1975	57.5
13	0	0.2675	0.14	65
13	1	0.2675	0.14	60
13	2	0.2675	0.14	57.5
13	3	0.2675	0.14	65
13	4	0.2675	0.14	60
14	0	0.333	0.333	75
14	1	0.333	0.333	45
14	2	0.333	0.333	102.5
14	3	0.333	0.333	90
14	4	0.333	0.333	80
15	0	0.4268	0.4982	55
15	1	0.4268	0.4982	22.5
15	2	0.4268	0.4982	55
15	3	0.4268	0.4982	32.5
15	4	0.4268	0.4982	25
16	0	0.5071	0.4366	50
16	1	0.5071	0.4366	50
16	2	0.5071	0.4366	22.5
16	3	0.5071	0.4366	15
16	4	0.5071	0.4366	65
17	0	0.5698	0.3885	47.5
17	1	0.5698	0.3885	30
17	2	0.5698	0.3885	60
17	3	0.5698	0.3885	20
17	4	0.5698	0.3885	32.5
18	0	0.2437	0.1943	45
18	1	0.2437	0.1943	67.5
18	2	0.2437	0.1943	85
18	3	0.2437	0.1943	82.5
18	4	0.2437	0.1943	27.5
19	0	0.2871	0.1841	50
19	1	0.2871	0.1841	30
19	2	0.2871	0.1841	17.5
19	3	0.2871	0.1841	75
19	4	0.2871	0.1841	92.5
20	0	0.3263	0.175	32.5
20	1	0.3263	0.175	37.5
20	2	0.3263	0.175	50
20	3	0.3263	0.175	37.5
20	4	0.3263	0.175	50
21	0	0.1683	0.1249	85
21	1	0.1683	0.1249	57.5
21	2	0.1683	0.1249	57.5
21	3	0.1683	0.1249	62.5
21	4	0.1683	0.1249	67.5
22	0	0.1993	0.1207	55
22	1	0.1993	0.1207	5
22	2	0.1993	0.1207	42.5
22	3	0.1993	0.1207	55
22	4	0.1993	0.1207	55
23	0	0.2283	0.1167	77.5
23	1	0.2283	0.1167	55
23	2	0.2283	0.1167	17.5
23	3	0.2283	0.1167	45
23	4	0.2283	0.1167	70
end of vk711401.01
